GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 5 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=47.210, v_num=2djk2k2f, PolicyLoss=3.04e-9, DeltaPolLoss=-.00661, KL=0.00544, EntropyEpoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=47.210, v_num=2djk2k2f, PolicyLoss=3.04e-9, DeltaPolLoss=-.00661, KL=0.00544, EntropyEpoch 93: 100%|█| 1/1 [00:00<00:00,  1.54it/s, loss=47.210, v_num=2djk2k2f, PolicyLoss=3.04e-9, DeltaPolLoss=-.00661, KL=0.00544,Epoch 93: 100%|█| 1/1 [00:00<00:00,  1.54it/s, loss=47.072, v_num=2djk2k2f, PolicyLoss=5.36e-9, DeltaPolLoss=-.00502, KL=0.00645,

MeanEpReturn: -30.89782517371949
StdEpReturn: 21.22601624169985
MaxEpReturn: -2.163847653326087
MinEpReturn: -57.33628161839474
MeanEpLength: 1000.0
PolicyLoss: 5.364418242947977e-09
DeltaPolLoss: -0.005016178824007511
KL: 0.006452437024563551
Entropy: 0.7729032039642334
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 57.99171829223633
DeltaValLoss: -10.08852767944336


Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=47.072, v_num=2djk2k2f, PolicyLoss=5.36e-9, DeltaPolLoss=-.00502, KL=0.00645, EntropyEpoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=47.072, v_num=2djk2k2f, PolicyLoss=5.36e-9, DeltaPolLoss=-.00502, KL=0.00645, EntropyEpoch 94: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=47.072, v_num=2djk2k2f, PolicyLoss=5.36e-9, DeltaPolLoss=-.00502, KL=0.00645,Epoch 94: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=41.673, v_num=2djk2k2f, PolicyLoss=-1.43e-9, DeltaPolLoss=-.00534, KL=0.00602

MeanEpReturn: -71.73046847059771
StdEpReturn: 38.404226405180005
MaxEpReturn: -40.37750573831454
MinEpReturn: -136.94869330253874
MeanEpLength: 949.75
PolicyLoss: -1.4305114870438729e-09
DeltaPolLoss: -0.005335604306310415
KL: 0.006020302418619394
Entropy: 0.7711649537086487
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 243.49813842773438
DeltaValLoss: -127.80218505859375


Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=41.673, v_num=2djk2k2f, PolicyLoss=-1.43e-9, DeltaPolLoss=-.00534, KL=0.00602, EntropEpoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=41.673, v_num=2djk2k2f, PolicyLoss=-1.43e-9, DeltaPolLoss=-.00534, KL=0.00602, EntropEpoch 95: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=41.673, v_num=2djk2k2f, PolicyLoss=-1.43e-9, DeltaPolLoss=-.00534, KL=0.00602Epoch 95: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=40.218, v_num=2djk2k2f, PolicyLoss=1.22e-8, DeltaPolLoss=-.00729, KL=0.00324,

MeanEpReturn: -49.47249620094338
StdEpReturn: 18.451544846248833
MaxEpReturn: -29.316627343513705
MinEpReturn: -67.90609112016206
MeanEpLength: 1000.0
PolicyLoss: 1.2218952072373668e-08
DeltaPolLoss: -0.007289443630725145
KL: 0.003243625396862626
Entropy: 0.8062320947647095
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 22.455961227416992
DeltaValLoss: -5.179498672485352


Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=40.218, v_num=2djk2k2f, PolicyLoss=1.22e-8, DeltaPolLoss=-.00729, KL=0.00324, EntropyEpoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=40.218, v_num=2djk2k2f, PolicyLoss=1.22e-8, DeltaPolLoss=-.00729, KL=0.00324, EntropyEpoch 96: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=40.218, v_num=2djk2k2f, PolicyLoss=1.22e-8, DeltaPolLoss=-.00729, KL=0.00324,Epoch 96: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=40.196, v_num=2djk2k2f, PolicyLoss=5.48e-9, DeltaPolLoss=-.00558, KL=0.00503,

MeanEpReturn: -41.97092015783761
StdEpReturn: 19.675041098615164
MaxEpReturn: -24.932680591556856
MinEpReturn: -75.47380326799008
MeanEpLength: 1000.0
PolicyLoss: 5.4836273299940785e-09
DeltaPolLoss: -0.005575555842369795
KL: 0.005026394966989756
Entropy: 0.7711964845657349
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 36.1885871887207
DeltaValLoss: -4.923999786376953


Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=40.196, v_num=2djk2k2f, PolicyLoss=5.48e-9, DeltaPolLoss=-.00558, KL=0.00503, EntropyEpoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=40.196, v_num=2djk2k2f, PolicyLoss=5.48e-9, DeltaPolLoss=-.00558, KL=0.00503, EntropyEpoch 97: 100%|█| 1/1 [00:00<00:00,  1.69it/s, loss=40.196, v_num=2djk2k2f, PolicyLoss=5.48e-9, DeltaPolLoss=-.00558, KL=0.00503,Epoch 97: 100%|█| 1/1 [00:00<00:00,  1.68it/s, loss=61.251, v_num=2djk2k2f, PolicyLoss=-2.03e-9, DeltaPolLoss=-.00824, KL=0.015, 

MeanEpReturn: -36.3969897154223
StdEpReturn: 111.54473967727334
MaxEpReturn: 45.79723458378699
MinEpReturn: -228.61958005172332
MeanEpLength: 946.0
PolicyLoss: -2.0265580324974053e-09
DeltaPolLoss: -0.008242105133831501
KL: 0.015030276030302048
Entropy: 0.6773555874824524
TimesEarlyStopped: 1
AvgEarlyStopStep: 70.0
ValueLoss: 598.8028564453125
DeltaValLoss: -124.69949340820312


Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=61.251, v_num=2djk2k2f, PolicyLoss=-2.03e-9, DeltaPolLoss=-.00824, KL=0.015, Entropy=Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=61.251, v_num=2djk2k2f, PolicyLoss=-2.03e-9, DeltaPolLoss=-.00824, KL=0.015, Entropy=Epoch 98: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=61.251, v_num=2djk2k2f, PolicyLoss=-2.03e-9, DeltaPolLoss=-.00824, KL=0.015, Epoch 98: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=51.673, v_num=2djk2k2f, PolicyLoss=2.47e-8, DeltaPolLoss=-.00868, KL=0.00572,

MeanEpReturn: -80.35000258209021
StdEpReturn: 44.39487478141833
MaxEpReturn: -23.183829710751365
MinEpReturn: -145.8996391707924
MeanEpLength: 957.75
PolicyLoss: 2.4676323207017958e-08
DeltaPolLoss: -0.008677699603140354
KL: 0.005723339505493641
Entropy: 0.7762353420257568
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 135.26065063476562
DeltaValLoss: -75.6585693359375


Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=51.673, v_num=2djk2k2f, PolicyLoss=2.47e-8, DeltaPolLoss=-.00868, KL=0.00572, EntropyEpoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=51.673, v_num=2djk2k2f, PolicyLoss=2.47e-8, DeltaPolLoss=-.00868, KL=0.00572, EntropyEpoch 99: 100%|█| 1/1 [00:00<00:00,  2.80it/s, loss=51.673, v_num=2djk2k2f, PolicyLoss=2.47e-8, DeltaPolLoss=-.00868, KL=0.00572,Epoch 99: 100%|█| 1/1 [00:00<00:00,  2.80it/s, loss=49.099, v_num=2djk2k2f, PolicyLoss=-4.17e-10, DeltaPolLoss=-.00219, KL=0.0161

MeanEpReturn: -13.370854509534489
StdEpReturn: 62.62975562700264
MaxEpReturn: 91.32368478747898
MinEpReturn: -74.41412830189404
MeanEpLength: 964.75
PolicyLoss: -4.1723252630632146e-10
DeltaPolLoss: -0.0021850308403372765
KL: 0.01607651636004448
Entropy: 0.7323657274246216
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 272.2638244628906
DeltaValLoss: -152.99252319335938


Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=49.099, v_num=2djk2k2f, PolicyLoss=-4.17e-10, DeltaPolLoss=-.00219, KL=0.0161, EntropEpoch 100:   0%| | 0/1 [00:00<?, ?it/s, loss=49.099, v_num=2djk2k2f, PolicyLoss=-4.17e-10, DeltaPolLoss=-.00219, KL=0.0161, EntroEpoch 100: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=49.099, v_num=2djk2k2f, PolicyLoss=-4.17e-10, DeltaPolLoss=-.00219, KL=0.016Epoch 100: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=51.158, v_num=2djk2k2f, PolicyLoss=-1.43e-9, DeltaPolLoss=-.00621, KL=0.0065

MeanEpReturn: 4.13898166816792
StdEpReturn: 73.26336288960586
MaxEpReturn: 128.00052503628086
MinEpReturn: -55.13886123793533
MeanEpLength: 955.75
PolicyLoss: -1.4305114870438729e-09
DeltaPolLoss: -0.006214652676135302
KL: 0.006517213769257069
Entropy: 0.6895446181297302
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 221.26109313964844
DeltaValLoss: -124.05445098876953


Epoch 100: 100%|█| 1/1 [00:06<00:00,  6.74s/it, loss=51.158, v_num=2djk2k2f, PolicyLoss=-1.43e-9, DeltaPolLoss=-.00621, KL=0.0065
