
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=61.100, v_num=33hls1j1, PolicyLoss=1.72e-8, DeltaPolLoss=-.0038, KL=0.0155, Entropy=0Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=61.100, v_num=33hls1j1, PolicyLoss=1.72e-8, DeltaPolLoss=-.0038, KL=0.0155, Entropy=0Epoch 94: 100%|█| 1/1 [00:00<00:00,  1.88it/s, loss=61.100, v_num=33hls1j1, PolicyLoss=1.72e-8, DeltaPolLoss=-.0038, KL=0.0155, EEpoch 94: 100%|█| 1/1 [00:00<00:00,  1.88it/s, loss=60.158, v_num=33hls1j1, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0037, KL=0.0153, 

MeanEpReturn: 46.88982496156356
StdEpReturn: 120.79335330190267
MaxEpReturn: 238.77169799585567
MinEpReturn: -95.32165929239706
MeanEpLength: 1000.0
PolicyLoss: -1.668930060816365e-08
DeltaPolLoss: -0.003699364373460412
KL: 0.015325712040066719
Entropy: 0.34024375677108765
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 133.1964569091797
DeltaValLoss: -28.70539093017578


Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=60.158, v_num=33hls1j1, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0037, KL=0.0153, Entropy=Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=60.158, v_num=33hls1j1, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0037, KL=0.0153, Entropy=Epoch 95: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=60.158, v_num=33hls1j1, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0037, KL=0.0153, Epoch 95: 100%|█| 1/1 [00:00<00:00,  2.61it/s, loss=59.165, v_num=33hls1j1, PolicyLoss=-1.36e-8, DeltaPolLoss=-.00612, KL=0.0164,

MeanEpReturn: 155.47558268922364
StdEpReturn: 93.03108638422127
MaxEpReturn: 266.8468165565356
MinEpReturn: 11.868021474183456
MeanEpLength: 1000.0
PolicyLoss: -1.358985901589449e-08
DeltaPolLoss: -0.006119512487202883
KL: 0.016402704641222954
Entropy: 0.3394834101200104
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 119.36742401123047
DeltaValLoss: -37.105743408203125


Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=59.165, v_num=33hls1j1, PolicyLoss=-1.36e-8, DeltaPolLoss=-.00612, KL=0.0164, EntropyEpoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=59.165, v_num=33hls1j1, PolicyLoss=-1.36e-8, DeltaPolLoss=-.00612, KL=0.0164, EntropyEpoch 96: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=59.165, v_num=33hls1j1, PolicyLoss=-1.36e-8, DeltaPolLoss=-.00612, KL=0.0164,Epoch 96: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=57.080, v_num=33hls1j1, PolicyLoss=2.38e-9, DeltaPolLoss=-.0125, KL=0.0157, E

MeanEpReturn: 125.22152717695445
StdEpReturn: 124.16055203598032
MaxEpReturn: 290.6020183656668
MinEpReturn: -27.142658211727408
MeanEpLength: 1000.0
PolicyLoss: 2.38418573772492e-09
DeltaPolLoss: -0.012459758669137955
KL: 0.01571207493543625
Entropy: 0.33756962418556213
TimesEarlyStopped: 1
AvgEarlyStopStep: 10.0
ValueLoss: 129.8837432861328
DeltaValLoss: -32.269996643066406


Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=57.080, v_num=33hls1j1, PolicyLoss=2.38e-9, DeltaPolLoss=-.0125, KL=0.0157, Entropy=0Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=57.080, v_num=33hls1j1, PolicyLoss=2.38e-9, DeltaPolLoss=-.0125, KL=0.0157, Entropy=0Epoch 97: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=57.080, v_num=33hls1j1, PolicyLoss=2.38e-9, DeltaPolLoss=-.0125, KL=0.0157, EEpoch 97: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=53.896, v_num=33hls1j1, PolicyLoss=3.02e-8, DeltaPolLoss=-.0094, KL=0.015, En

MeanEpReturn: 39.34402014005901
StdEpReturn: 55.008845153903216
MaxEpReturn: 98.45269108209774
MinEpReturn: -27.266338697365466
MeanEpLength: 1000.0
PolicyLoss: 3.015994920474441e-08
DeltaPolLoss: -0.009397902525961399
KL: 0.015007817186415195
Entropy: 0.33568722009658813
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 151.69923400878906
DeltaValLoss: -48.323951721191406


Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=53.896, v_num=33hls1j1, PolicyLoss=3.02e-8, DeltaPolLoss=-.0094, KL=0.015, Entropy=0.Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=53.896, v_num=33hls1j1, PolicyLoss=3.02e-8, DeltaPolLoss=-.0094, KL=0.015, Entropy=0.Epoch 98: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=53.896, v_num=33hls1j1, PolicyLoss=3.02e-8, DeltaPolLoss=-.0094, KL=0.015, EnEpoch 98: 100%|█| 1/1 [00:00<00:00,  2.71it/s, loss=49.980, v_num=33hls1j1, PolicyLoss=1.72e-8, DeltaPolLoss=-.00836, KL=0.0155, 

MeanEpReturn: 42.075087301251955
StdEpReturn: 27.147902607589263
MaxEpReturn: 68.1622177874991
MinEpReturn: 0.7842126673640513
MeanEpLength: 1000.0
PolicyLoss: 1.7166136956348055e-08
DeltaPolLoss: -0.008355732075870037
KL: 0.015468812547624111
Entropy: 0.3341427743434906
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 102.08018493652344
DeltaValLoss: -18.350845336914062


Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=49.980, v_num=33hls1j1, PolicyLoss=1.72e-8, DeltaPolLoss=-.00836, KL=0.0155, Entropy=Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=49.980, v_num=33hls1j1, PolicyLoss=1.72e-8, DeltaPolLoss=-.00836, KL=0.0155, Entropy=Epoch 99: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=49.980, v_num=33hls1j1, PolicyLoss=1.72e-8, DeltaPolLoss=-.00836, KL=0.0155, Epoch 99: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=50.243, v_num=33hls1j1, PolicyLoss=2.62e-9, DeltaPolLoss=-.0255, KL=0.00863, 

MeanEpReturn: 77.73374699609157
StdEpReturn: 45.49389920554895
MaxEpReturn: 140.37331705251137
MinEpReturn: 12.835439467873877
MeanEpLength: 1000.0
PolicyLoss: 2.6226043559063328e-09
DeltaPolLoss: -0.025510404258966446
KL: 0.008628490380942822
Entropy: 0.3283598721027374
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 137.90255737304688
DeltaValLoss: -16.251953125


Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=50.243, v_num=33hls1j1, PolicyLoss=2.62e-9, DeltaPolLoss=-.0255, KL=0.00863, Entropy=Epoch 100:   0%| | 0/1 [00:00<?, ?it/s, loss=50.243, v_num=33hls1j1, PolicyLoss=2.62e-9, DeltaPolLoss=-.0255, KL=0.00863, EntropyEpoch 100: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=50.243, v_num=33hls1j1, PolicyLoss=2.62e-9, DeltaPolLoss=-.0255, KL=0.00863,Epoch 100: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=51.992, v_num=33hls1j1, PolicyLoss=8.82e-9, DeltaPolLoss=-.0297, KL=0.00889,

MeanEpReturn: 73.59716917840274
StdEpReturn: 91.2480801968792
MaxEpReturn: 224.59547583707902
MinEpReturn: -11.139991808209809
MeanEpLength: 1000.0
PolicyLoss: 8.82148754044465e-09
DeltaPolLoss: -0.02967412956058979
KL: 0.008885541930794716
Entropy: 0.32715755701065063
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 170.56442260742188
DeltaValLoss: -36.633880615234375


Epoch 100: 100%|█| 1/1 [00:05<00:00,  5.19s/it, loss=51.992, v_num=33hls1j1, PolicyLoss=8.82e-9, DeltaPolLoss=-.0297, KL=0.00889,
