
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=414.111, v_num=1q8z5pf4, PolicyLoss=-2.38e-10, DeltaPolLoss=-.0219, KL=0.0141, EntropEpoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=414.111, v_num=1q8z5pf4, PolicyLoss=-2.38e-10, DeltaPolLoss=-.0219, KL=0.0141, EntropEpoch 24: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=414.111, v_num=1q8z5pf4, PolicyLoss=-2.38e-10, DeltaPolLoss=-.0219, KL=0.0141Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=367.764, v_num=1q8z5pf4, PolicyLoss=3.91e-8, DeltaPolLoss=-.0207, KL=0.00955,

MeanEpReturn: -604.039451743191
StdEpReturn: 24.852744787815315
MaxEpReturn: -573.0194374158775
MinEpReturn: -642.1994369404905
MeanEpLength: 1000.0
PolicyLoss: 3.910064805268121e-08
DeltaPolLoss: -0.020650560036301613
KL: 0.009546346962451935
Entropy: 0.7922257781028748
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 503.0896911621094
DeltaValLoss: -38.95013427734375


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=367.764, v_num=1q8z5pf4, PolicyLoss=3.91e-8, DeltaPolLoss=-.0207, KL=0.00955, EntropyEpoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=367.764, v_num=1q8z5pf4, PolicyLoss=3.91e-8, DeltaPolLoss=-.0207, KL=0.00955, EntropyEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=367.764, v_num=1q8z5pf4, PolicyLoss=3.91e-8, DeltaPolLoss=-.0207, KL=0.00955,Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=310.952, v_num=1q8z5pf4, PolicyLoss=7.15e-9, DeltaPolLoss=-.0217, KL=0.0138, 

MeanEpReturn: -531.8704908598065
StdEpReturn: 29.155291503782415
MaxEpReturn: -499.91882768902605
MinEpReturn: -565.6060513362418
MeanEpLength: 1000.0
PolicyLoss: 7.1525572131747595e-09
DeltaPolLoss: -0.02172347530722618
KL: 0.013837308622896671
Entropy: 0.7776983976364136
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 198.83529663085938
DeltaValLoss: -15.827133178710938


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=310.952, v_num=1q8z5pf4, PolicyLoss=7.15e-9, DeltaPolLoss=-.0217, KL=0.0138, Entropy=Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=310.952, v_num=1q8z5pf4, PolicyLoss=7.15e-9, DeltaPolLoss=-.0217, KL=0.0138, Entropy=Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=310.952, v_num=1q8z5pf4, PolicyLoss=7.15e-9, DeltaPolLoss=-.0217, KL=0.0138, Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=243.762, v_num=1q8z5pf4, PolicyLoss=2.03e-9, DeltaPolLoss=-.023, KL=0.00937, 

MeanEpReturn: -526.6203834334651
StdEpReturn: 69.05775244285242
MaxEpReturn: -445.60735737647525
MinEpReturn: -624.9303491560008
MeanEpLength: 1000.0
PolicyLoss: 2.0265580324974053e-09
DeltaPolLoss: -0.023000670596957207
KL: 0.00937389861792326
Entropy: 0.7681559324264526
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 252.47039794921875
DeltaValLoss: -13.945404052734375


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=243.762, v_num=1q8z5pf4, PolicyLoss=2.03e-9, DeltaPolLoss=-.023, KL=0.00937, Entropy=Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=243.762, v_num=1q8z5pf4, PolicyLoss=2.03e-9, DeltaPolLoss=-.023, KL=0.00937, Entropy=Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=243.762, v_num=1q8z5pf4, PolicyLoss=2.03e-9, DeltaPolLoss=-.023, KL=0.00937, Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=208.866, v_num=1q8z5pf4, PolicyLoss=6.91e-9, DeltaPolLoss=-.0187, KL=0.0112, 

MeanEpReturn: -504.6227142498846
StdEpReturn: 60.71872424966972
MaxEpReturn: -400.17868373409897
MinEpReturn: -549.7354416618136
MeanEpLength: 1000.0
PolicyLoss: 6.9141385949933465e-09
DeltaPolLoss: -0.01874246820807457
KL: 0.011189558543264866
Entropy: 0.7622755765914917
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 192.05430603027344
DeltaValLoss: -8.103103637695312


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=208.866, v_num=1q8z5pf4, PolicyLoss=6.91e-9, DeltaPolLoss=-.0187, KL=0.0112, Entropy=Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=208.866, v_num=1q8z5pf4, PolicyLoss=6.91e-9, DeltaPolLoss=-.0187, KL=0.0112, Entropy=Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=208.866, v_num=1q8z5pf4, PolicyLoss=6.91e-9, DeltaPolLoss=-.0187, KL=0.0112, Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=294.933, v_num=1q8z5pf4, PolicyLoss=1.07e-9, DeltaPolLoss=-.0178, KL=0.0046, 

MeanEpReturn: -642.4511854651882
StdEpReturn: 418.117996904427
MaxEpReturn: -162.63972666883498
MinEpReturn: -1313.4930852181035
MeanEpLength: 1000.0
PolicyLoss: 1.0728835597717534e-09
DeltaPolLoss: -0.017787592485547066
KL: 0.004600048065185547
Entropy: 0.7575442790985107
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2412.174072265625
DeltaValLoss: -52.36767578125


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=294.933, v_num=1q8z5pf4, PolicyLoss=1.07e-9, DeltaPolLoss=-.0178, KL=0.0046, Entropy=Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=294.933, v_num=1q8z5pf4, PolicyLoss=1.07e-9, DeltaPolLoss=-.0178, KL=0.0046, Entropy=Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=294.933, v_num=1q8z5pf4, PolicyLoss=1.07e-9, DeltaPolLoss=-.0178, KL=0.0046, Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=380.952, v_num=1q8z5pf4, PolicyLoss=-2.94e-8, DeltaPolLoss=-.0182, KL=0.00128

MeanEpReturn: -723.6314991552091
StdEpReturn: 375.5022909491135
MaxEpReturn: -467.97507630287
MinEpReturn: -1371.5732508234366
MeanEpLength: 1000.0
PolicyLoss: -2.9385089916900142e-08
DeltaPolLoss: -0.018232077360153198
KL: 0.0012810840271413326
Entropy: 0.7543548345565796
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2542.318359375
DeltaValLoss: -104.2900390625


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=380.952, v_num=1q8z5pf4, PolicyLoss=-2.94e-8, DeltaPolLoss=-.0182, KL=0.00128, EntropEpoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=380.952, v_num=1q8z5pf4, PolicyLoss=-2.94e-8, DeltaPolLoss=-.0182, KL=0.00128, EntropEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=380.952, v_num=1q8z5pf4, PolicyLoss=-2.94e-8, DeltaPolLoss=-.0182, KL=0.00128Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=505.437, v_num=1q8z5pf4, PolicyLoss=1.59e-8, DeltaPolLoss=-.0187, KL=0.00623,

MeanEpReturn: -649.826878959594
StdEpReturn: 323.85550225834396
MaxEpReturn: -346.29804903486087
MinEpReturn: -1184.4710288374347
MeanEpLength: 1000.0
PolicyLoss: 1.5914439543962544e-08
DeltaPolLoss: -0.018749626353383064
KL: 0.006231509614735842
Entropy: 0.7479170560836792
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2866.179931640625
DeltaValLoss: -57.683837890625


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=505.437, v_num=1q8z5pf4, PolicyLoss=1.59e-8, DeltaPolLoss=-.0187, KL=0.00623, EntropyEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=505.437, v_num=1q8z5pf4, PolicyLoss=1.59e-8, DeltaPolLoss=-.0187, KL=0.00623, EntropyEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=505.437, v_num=1q8z5pf4, PolicyLoss=1.59e-8, DeltaPolLoss=-.0187, KL=0.00623,Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=590.100, v_num=1q8z5pf4, PolicyLoss=7.33e-9, DeltaPolLoss=-.0178, KL=0.00391,

MeanEpReturn: -649.4055384265104
StdEpReturn: 418.09274306558973
MaxEpReturn: -383.3914961881062
MinEpReturn: -1372.0237129546003
MeanEpLength: 1000.0
PolicyLoss: 7.3313715098777266e-09
DeltaPolLoss: -0.017774267122149467
KL: 0.0039052062202244997
Entropy: 0.7397817969322205
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2118.556884765625
DeltaValLoss: -45.441650390625


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=590.100, v_num=1q8z5pf4, PolicyLoss=7.33e-9, DeltaPolLoss=-.0178, KL=0.00391, EntropyEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=590.100, v_num=1q8z5pf4, PolicyLoss=7.33e-9, DeltaPolLoss=-.0178, KL=0.00391, EntropyEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=590.100, v_num=1q8z5pf4, PolicyLoss=7.33e-9, DeltaPolLoss=-.0178, KL=0.00391,Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=642.439, v_num=1q8z5pf4, PolicyLoss=3.85e-8, DeltaPolLoss=-.0169, KL=0.00823,

MeanEpReturn: -682.9931492771142
StdEpReturn: 355.01316183467515
MaxEpReturn: -437.00470087709925
MinEpReturn: -1294.4059915280714
MeanEpLength: 1000.0
PolicyLoss: 3.850460217336149e-08
DeltaPolLoss: -0.016854163259267807
KL: 0.008233971893787384
Entropy: 0.7359447479248047
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1796.1304931640625
DeltaValLoss: -53.36572265625


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=642.439, v_num=1q8z5pf4, PolicyLoss=3.85e-8, DeltaPolLoss=-.0169, KL=0.00823, EntropyEpoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=642.439, v_num=1q8z5pf4, PolicyLoss=3.85e-8, DeltaPolLoss=-.0169, KL=0.00823, EntropyEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=642.439, v_num=1q8z5pf4, PolicyLoss=3.85e-8, DeltaPolLoss=-.0169, KL=0.00823,Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=708.957, v_num=1q8z5pf4, PolicyLoss=3.34e-9, DeltaPolLoss=-.0181, KL=0.00163,

MeanEpReturn: -635.7041259975547
StdEpReturn: 367.95931013343005
MaxEpReturn: -390.79831887565933
MinEpReturn: -1270.3367843916335
MeanEpLength: 1000.0
PolicyLoss: 3.3378602104505717e-09
DeltaPolLoss: -0.018063612282276154
KL: 0.0016321151051670313
Entropy: 0.7335062026977539
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1720.71044921875
DeltaValLoss: -33.407958984375


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=708.957, v_num=1q8z5pf4, PolicyLoss=3.34e-9, DeltaPolLoss=-.0181, KL=0.00163, EntropyEpoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=708.957, v_num=1q8z5pf4, PolicyLoss=3.34e-9, DeltaPolLoss=-.0181, KL=0.00163, EntropyEpoch 34: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=708.957, v_num=1q8z5pf4, PolicyLoss=3.34e-9, DeltaPolLoss=-.0181, KL=0.00163,Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=693.905, v_num=1q8z5pf4, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0215, KL=0.00495

MeanEpReturn: -416.82399351952364
StdEpReturn: 58.17826555457996
MaxEpReturn: -344.75972308510995
MinEpReturn: -505.65110302862143
MeanEpLength: 1000.0
PolicyLoss: -1.4781951662712345e-08
DeltaPolLoss: -0.021506480872631073
KL: 0.004946604836732149
Entropy: 0.7222718000411987
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 174.0355682373047
DeltaValLoss: -10.92950439453125


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=693.905, v_num=1q8z5pf4, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0215, KL=0.00495, EntropEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=693.905, v_num=1q8z5pf4, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0215, KL=0.00495, EntropEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=693.905, v_num=1q8z5pf4, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0215, KL=0.00495Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=691.153, v_num=1q8z5pf4, PolicyLoss=2e-8, DeltaPolLoss=-.0218, KL=0.0062, Ent

MeanEpReturn: -375.9137130268041
StdEpReturn: 12.049027159793988
MaxEpReturn: -361.7790301909451
MinEpReturn: -395.0303181957177
MeanEpLength: 1000.0
PolicyLoss: 2.002716037452501e-08
DeltaPolLoss: -0.021812889724969864
KL: 0.006196968257427216
Entropy: 0.7128785848617554
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 258.3071594238281
DeltaValLoss: -130.33602905273438


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=691.153, v_num=1q8z5pf4, PolicyLoss=2e-8, DeltaPolLoss=-.0218, KL=0.0062, Entropy=0.7Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=691.153, v_num=1q8z5pf4, PolicyLoss=2e-8, DeltaPolLoss=-.0218, KL=0.0062, Entropy=0.7Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=691.153, v_num=1q8z5pf4, PolicyLoss=2e-8, DeltaPolLoss=-.0218, KL=0.0062, EntEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=807.247, v_num=1q8z5pf4, PolicyLoss=-1.81e-8, DeltaPolLoss=-.015, KL=0.00206,

MeanEpReturn: -644.087327565002
StdEpReturn: 469.94164046834226
MaxEpReturn: -337.69508662965046
MinEpReturn: -1457.1855722678074
MeanEpLength: 1000.0
PolicyLoss: -1.809000949037909e-08
DeltaPolLoss: -0.015027484856545925
KL: 0.0020584873855113983
Entropy: 0.7125700116157532
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2658.53564453125
DeltaValLoss: -98.126953125


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=807.247, v_num=1q8z5pf4, PolicyLoss=-1.81e-8, DeltaPolLoss=-.015, KL=0.00206, EntropyEpoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=807.247, v_num=1q8z5pf4, PolicyLoss=-1.81e-8, DeltaPolLoss=-.015, KL=0.00206, EntropyEpoch 37: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=807.247, v_num=1q8z5pf4, PolicyLoss=-1.81e-8, DeltaPolLoss=-.015, KL=0.00206,Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=805.726, v_num=1q8z5pf4, PolicyLoss=-1.79e-10, DeltaPolLoss=-.0212, KL=0.0099

MeanEpReturn: -354.2579320944253
StdEpReturn: 93.50259587006232
MaxEpReturn: -210.22652242475002
MinEpReturn: -464.96515768253187
MeanEpLength: 1000.0
PolicyLoss: -1.788139358804841e-10
DeltaPolLoss: -0.021230079233646393
KL: 0.009960544295608997
Entropy: 0.7065380811691284
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 199.46395874023438
DeltaValLoss: -45.94622802734375


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=805.726, v_num=1q8z5pf4, PolicyLoss=-1.79e-10, DeltaPolLoss=-.0212, KL=0.00996, EntroEpoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=805.726, v_num=1q8z5pf4, PolicyLoss=-1.79e-10, DeltaPolLoss=-.0212, KL=0.00996, EntroEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=805.726, v_num=1q8z5pf4, PolicyLoss=-1.79e-10, DeltaPolLoss=-.0212, KL=0.0099Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=894.141, v_num=1q8z5pf4, PolicyLoss=-6.64e-8, DeltaPolLoss=-.0164, KL=0.00176

MeanEpReturn: -880.6456798172502
StdEpReturn: 499.01815829275597
MaxEpReturn: -381.29636278147035
MinEpReturn: -1407.250116944755
MeanEpLength: 1000.0
PolicyLoss: -6.639957206289182e-08
DeltaPolLoss: -0.016407297924160957
KL: 0.001759304548613727
Entropy: 0.696767270565033
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5063.5576171875
DeltaValLoss: -935.44482421875


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=894.141, v_num=1q8z5pf4, PolicyLoss=-6.64e-8, DeltaPolLoss=-.0164, KL=0.00176, EntropEpoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=894.141, v_num=1q8z5pf4, PolicyLoss=-6.64e-8, DeltaPolLoss=-.0164, KL=0.00176, EntropEpoch 39: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=894.141, v_num=1q8z5pf4, PolicyLoss=-6.64e-8, DeltaPolLoss=-.0164, KL=0.00176Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=877.296, v_num=1q8z5pf4, PolicyLoss=-1.07e-9, DeltaPolLoss=-.016, KL=0.00442,

MeanEpReturn: -568.4525937113925
StdEpReturn: 487.0585904502162
MaxEpReturn: -217.20909820817013
MinEpReturn: -1406.5700352569938
MeanEpLength: 1000.0
PolicyLoss: -1.0728835597717534e-09
DeltaPolLoss: -0.016004422679543495
KL: 0.004415742587298155
Entropy: 0.698813259601593
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2446.64892578125
DeltaValLoss: -345.52294921875


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=877.296, v_num=1q8z5pf4, PolicyLoss=-1.07e-9, DeltaPolLoss=-.016, KL=0.00442, EntropyEpoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=877.296, v_num=1q8z5pf4, PolicyLoss=-1.07e-9, DeltaPolLoss=-.016, KL=0.00442, EntropyEpoch 40: 100%|█| 1/1 [00:00<00:00,  2.89it/s, loss=877.296, v_num=1q8z5pf4, PolicyLoss=-1.07e-9, DeltaPolLoss=-.016, KL=0.00442,Epoch 40: 100%|█| 1/1 [00:00<00:00,  2.89it/s, loss=900.276, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.00428, KL=0.0153,

MeanEpReturn: -820.8757397716153
StdEpReturn: 541.1263051312172
MaxEpReturn: -261.67787009686293
MinEpReturn: -1418.7952183915447
MeanEpLength: 1000.0
PolicyLoss: 6.675720420901143e-09
DeltaPolLoss: -0.004277611616998911
KL: 0.015266372822225094
Entropy: 0.6986469030380249
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 3740.477783203125
DeltaValLoss: -472.384033203125


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=900.276, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.00428, KL=0.0153, EntropyEpoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=900.276, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.00428, KL=0.0153, EntropyEpoch 41: 100%|█| 1/1 [00:00<00:00,  2.88it/s, loss=900.276, v_num=1q8z5pf4, PolicyLoss=6.68e-9, DeltaPolLoss=-.00428, KL=0.0153,Epoch 41: 100%|█| 1/1 [00:00<00:00,  2.87it/s, loss=801.617, v_num=1q8z5pf4, PolicyLoss=9.89e-9, DeltaPolLoss=-.0075, KL=0.0151, 

MeanEpReturn: -274.64139629225866
StdEpReturn: 17.671973696128905
MaxEpReturn: -244.62833399353707
MinEpReturn: -290.21456696141666
MeanEpLength: 1000.0
PolicyLoss: 9.894370656127194e-09
DeltaPolLoss: -0.007504964247345924
KL: 0.01510679628700018
Entropy: 0.6982284188270569
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 157.7649688720703
DeltaValLoss: -57.83409881591797


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=801.617, v_num=1q8z5pf4, PolicyLoss=9.89e-9, DeltaPolLoss=-.0075, KL=0.0151, Entropy=Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=801.617, v_num=1q8z5pf4, PolicyLoss=9.89e-9, DeltaPolLoss=-.0075, KL=0.0151, Entropy=Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=801.617, v_num=1q8z5pf4, PolicyLoss=9.89e-9, DeltaPolLoss=-.0075, KL=0.0151, Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=719.944, v_num=1q8z5pf4, PolicyLoss=1.1e-8, DeltaPolLoss=-.0231, KL=0.00835, 

MeanEpReturn: -310.55160573203796
StdEpReturn: 47.148923780047504
MaxEpReturn: -259.7877402294849
MinEpReturn: -385.5154122814303
MeanEpLength: 1000.0
PolicyLoss: 1.1026859425555813e-08
DeltaPolLoss: -0.0230721365660429
KL: 0.00835062563419342
Entropy: 0.688595712184906
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 125.55970001220703
DeltaValLoss: -16.251113891601562


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=719.944, v_num=1q8z5pf4, PolicyLoss=1.1e-8, DeltaPolLoss=-.0231, KL=0.00835, Entropy=Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=719.944, v_num=1q8z5pf4, PolicyLoss=1.1e-8, DeltaPolLoss=-.0231, KL=0.00835, Entropy=Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=719.944, v_num=1q8z5pf4, PolicyLoss=1.1e-8, DeltaPolLoss=-.0231, KL=0.00835, Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=685.005, v_num=1q8z5pf4, PolicyLoss=2.37e-8, DeltaPolLoss=-.0206, KL=0.0109, 

MeanEpReturn: -498.300992638143
StdEpReturn: 391.73739704107265
MaxEpReturn: -177.6420881981175
MinEpReturn: -1168.9163853301125
MeanEpLength: 1000.0
PolicyLoss: 2.3722648734292306e-08
DeltaPolLoss: -0.020562894642353058
KL: 0.0109108192846179
Entropy: 0.6819379925727844
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1393.786865234375
DeltaValLoss: -405.25787353515625


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=685.005, v_num=1q8z5pf4, PolicyLoss=2.37e-8, DeltaPolLoss=-.0206, KL=0.0109, Entropy=Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=685.005, v_num=1q8z5pf4, PolicyLoss=2.37e-8, DeltaPolLoss=-.0206, KL=0.0109, Entropy=Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=685.005, v_num=1q8z5pf4, PolicyLoss=2.37e-8, DeltaPolLoss=-.0206, KL=0.0109, Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=722.678, v_num=1q8z5pf4, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0221, KL=0.00667

MeanEpReturn: -525.4297817520988
StdEpReturn: 379.4599552812418
MaxEpReturn: -289.183865783211
MinEpReturn: -1181.8048089773686
MeanEpLength: 1000.0
PolicyLoss: -1.4781951662712345e-08
DeltaPolLoss: -0.022129174321889877
KL: 0.006673821713775396
Entropy: 0.6739920973777771
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 963.77587890625
DeltaValLoss: -47.22320556640625


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=722.678, v_num=1q8z5pf4, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0221, KL=0.00667, EntropEpoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=722.678, v_num=1q8z5pf4, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0221, KL=0.00667, EntropEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=722.678, v_num=1q8z5pf4, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0221, KL=0.00667Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=721.919, v_num=1q8z5pf4, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0238, KL=0.00373

MeanEpReturn: -229.3697379441647
StdEpReturn: 18.285582346643967
MaxEpReturn: -204.3022178902434
MinEpReturn: -249.30610982413478
MeanEpLength: 1000.0
PolicyLoss: -1.3113021779531664e-08
DeltaPolLoss: -0.023762859404087067
KL: 0.0037258067168295383
Entropy: 0.6580711007118225
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 182.9953155517578
DeltaValLoss: -70.18876647949219


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=721.919, v_num=1q8z5pf4, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0238, KL=0.00373, EntropEpoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=721.919, v_num=1q8z5pf4, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0238, KL=0.00373, EntropEpoch 46: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=721.919, v_num=1q8z5pf4, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0238, KL=0.00373Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=626.016, v_num=1q8z5pf4, PolicyLoss=1.96e-8, DeltaPolLoss=-.0199, KL=0.00783,

MeanEpReturn: -323.59377921859164
StdEpReturn: 233.20918417960164
MaxEpReturn: -162.48620886122063
MinEpReturn: -724.2737930962966
MeanEpLength: 1000.0
PolicyLoss: 1.9550324026340604e-08
DeltaPolLoss: -0.01991758681833744
KL: 0.007832669652998447
Entropy: 0.6490090489387512
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 701.9111328125
DeltaValLoss: -59.56414794921875


