GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=7.751, v_num=2d8ytme6, PolicyLoss=-9.78e-9, DeltaPolLoss=-.0208, KL=0.00967, Entropy=0.352, TimesEarlyStopped=0,Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=7.751, v_num=2d8ytme6, PolicyLoss=-9.78e-9, DeltaPolLoss=-.0208, KL=0.00967, Entropy=0.352, TimesEarlyStopped=0,Epoch 84: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=7.751, v_num=2d8ytme6, PolicyLoss=-9.78e-9, DeltaPolLoss=-.0208, KL=0.00967, Entropy=0.352, TimesEarlyStEpoch 84: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=7.692, v_num=2d8ytme6, PolicyLoss=-1.86e-8, DeltaPolLoss=-.0256, KL=0.015, Entropy=0.339, TimesEarlyStop

MeanEpReturn: 720.2987639863129
StdEpReturn: 5.978598227952544
MaxEpReturn: 727.4781189236107
MinEpReturn: 712.915316722154
MeanEpLength: 1000.0
PolicyLoss: -1.8596649553614952e-08
DeltaPolLoss: -0.025631362572312355
KL: 0.015038533136248589
Entropy: 0.3391571044921875
TimesEarlyStopped: 1
AvgEarlyStopStep: 54.0
ValueLoss: 2.469651460647583
DeltaValLoss: -0.7612981796264648


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=7.692, v_num=2d8ytme6, PolicyLoss=-1.86e-8, DeltaPolLoss=-.0256, KL=0.015, Entropy=0.339, TimesEarlyStopped=1, AEpoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=7.692, v_num=2d8ytme6, PolicyLoss=-1.86e-8, DeltaPolLoss=-.0256, KL=0.015, Entropy=0.339, TimesEarlyStopped=1, AEpoch 85: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=7.692, v_num=2d8ytme6, PolicyLoss=-1.86e-8, DeltaPolLoss=-.0256, KL=0.015, Entropy=0.339, TimesEarlyStopEpoch 85: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=7.673, v_num=2d8ytme6, PolicyLoss=1.88e-8, DeltaPolLoss=-.00459, KL=0.016, Entropy=0.338, TimesEarlyStop

MeanEpReturn: 717.9720051077824
StdEpReturn: 7.732129550962215
MaxEpReturn: 728.5168961922554
MinEpReturn: 707.664337122697
MeanEpLength: 1000.0
PolicyLoss: 1.8835068615885575e-08
DeltaPolLoss: -0.0045892768539488316
KL: 0.015972768887877464
Entropy: 0.33836597204208374
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 3.2118866443634033
DeltaValLoss: -0.412050724029541


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=7.673, v_num=2d8ytme6, PolicyLoss=1.88e-8, DeltaPolLoss=-.00459, KL=0.016, Entropy=0.338, TimesEarlyStopped=1, AEpoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=7.673, v_num=2d8ytme6, PolicyLoss=1.88e-8, DeltaPolLoss=-.00459, KL=0.016, Entropy=0.338, TimesEarlyStopped=1, AEpoch 86: 100%|█| 1/1 [00:00<00:00,  2.19it/s, loss=7.673, v_num=2d8ytme6, PolicyLoss=1.88e-8, DeltaPolLoss=-.00459, KL=0.016, Entropy=0.338, TimesEarlyStopEpoch 86: 100%|█| 1/1 [00:00<00:00,  2.19it/s, loss=7.812, v_num=2d8ytme6, PolicyLoss=1.03e-8, DeltaPolLoss=-.00581, KL=0.0171, Entropy=0.338, TimesEarlySto

MeanEpReturn: 720.4393470751912
StdEpReturn: 13.960368449635133
MaxEpReturn: 737.1603750921655
MinEpReturn: 701.8606671711191
MeanEpLength: 1000.0
PolicyLoss: 1.0251999249533128e-08
DeltaPolLoss: -0.00581361772492528
KL: 0.017081035301089287
Entropy: 0.33769434690475464
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 4.78412389755249
DeltaValLoss: -0.16415882110595703


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=7.812, v_num=2d8ytme6, PolicyLoss=1.03e-8, DeltaPolLoss=-.00581, KL=0.0171, Entropy=0.338, TimesEarlyStopped=1, Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=7.812, v_num=2d8ytme6, PolicyLoss=1.03e-8, DeltaPolLoss=-.00581, KL=0.0171, Entropy=0.338, TimesEarlyStopped=1, Epoch 87: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=7.812, v_num=2d8ytme6, PolicyLoss=1.03e-8, DeltaPolLoss=-.00581, KL=0.0171, Entropy=0.338, TimesEarlyStoEpoch 87: 100%|█| 1/1 [00:00<00:00,  2.39it/s, loss=8.501, v_num=2d8ytme6, PolicyLoss=5.13e-9, DeltaPolLoss=-.000933, KL=0.0155, Entropy=0.337, TimesEarlySt

MeanEpReturn: 711.1708071226917
StdEpReturn: 17.596395829159444
MaxEpReturn: 734.161678576284
MinEpReturn: 689.9611878930153
MeanEpLength: 1000.0
PolicyLoss: 5.125999624766564e-09
DeltaPolLoss: -0.0009333158959634602
KL: 0.015507368370890617
Entropy: 0.3370453417301178
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 18.927261352539062
DeltaValLoss: -1.7911186218261719


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=8.501, v_num=2d8ytme6, PolicyLoss=5.13e-9, DeltaPolLoss=-.000933, KL=0.0155, Entropy=0.337, TimesEarlyStopped=1,Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=8.501, v_num=2d8ytme6, PolicyLoss=5.13e-9, DeltaPolLoss=-.000933, KL=0.0155, Entropy=0.337, TimesEarlyStopped=1,Epoch 88: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=8.501, v_num=2d8ytme6, PolicyLoss=5.13e-9, DeltaPolLoss=-.000933, KL=0.0155, Entropy=0.337, TimesEarlyStEpoch 88: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=3.088, v_num=2d8ytme6, PolicyLoss=8.82e-9, DeltaPolLoss=-.000334, KL=0.0164, Entropy=0.336, TimesEarlySt

MeanEpReturn: 726.3780386413681
StdEpReturn: 8.272792568417486
MaxEpReturn: 734.452014200859
MinEpReturn: 713.7524631118968
MeanEpLength: 1000.0
PolicyLoss: 8.82148754044465e-09
DeltaPolLoss: -0.00033410859759896994
KL: 0.016364626586437225
Entropy: 0.33611103892326355
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 3.4089696407318115
DeltaValLoss: -1.7624157667160034


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=3.088, v_num=2d8ytme6, PolicyLoss=8.82e-9, DeltaPolLoss=-.000334, KL=0.0164, Entropy=0.336, TimesEarlyStopped=1,Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=3.088, v_num=2d8ytme6, PolicyLoss=8.82e-9, DeltaPolLoss=-.000334, KL=0.0164, Entropy=0.336, TimesEarlyStopped=1,Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=3.088, v_num=2d8ytme6, PolicyLoss=8.82e-9, DeltaPolLoss=-.000334, KL=0.0164, Entropy=0.336, TimesEarlyStEpoch 89: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=3.016, v_num=2d8ytme6, PolicyLoss=5.3e-9, DeltaPolLoss=-.0275, KL=0.0114, Entropy=0.315, TimesEarlyStopp

MeanEpReturn: 727.0991817575638
StdEpReturn: 7.8682541473747
MaxEpReturn: 739.6465147883151
MinEpReturn: 720.2209408868679
MeanEpLength: 1000.0
PolicyLoss: 5.304813477380321e-09
DeltaPolLoss: -0.02752281166613102
KL: 0.011354302056133747
Entropy: 0.31476300954818726
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1.1263399124145508
DeltaValLoss: -0.08729290962219238


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=3.016, v_num=2d8ytme6, PolicyLoss=5.3e-9, DeltaPolLoss=-.0275, KL=0.0114, Entropy=0.315, TimesEarlyStopped=0, AvEpoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=3.016, v_num=2d8ytme6, PolicyLoss=5.3e-9, DeltaPolLoss=-.0275, KL=0.0114, Entropy=0.315, TimesEarlyStopped=0, AvEpoch 90: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=3.016, v_num=2d8ytme6, PolicyLoss=5.3e-9, DeltaPolLoss=-.0275, KL=0.0114, Entropy=0.315, TimesEarlyStoppEpoch 90: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=3.014, v_num=2d8ytme6, PolicyLoss=1.86e-8, DeltaPolLoss=-.0234, KL=0.0115, Entropy=0.298, TimesEarlyStop

MeanEpReturn: 726.2958520287112
StdEpReturn: 4.517594631388846
MaxEpReturn: 730.2690684507892
MinEpReturn: 718.9184414540548
MeanEpLength: 1000.0
PolicyLoss: 1.8596649553614952e-08
DeltaPolLoss: -0.02340121567249298
KL: 0.011482849717140198
Entropy: 0.2984625995159149
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2.0729739665985107
DeltaValLoss: -0.4103395938873291


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=3.014, v_num=2d8ytme6, PolicyLoss=1.86e-8, DeltaPolLoss=-.0234, KL=0.0115, Entropy=0.298, TimesEarlyStopped=0, AEpoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=3.014, v_num=2d8ytme6, PolicyLoss=1.86e-8, DeltaPolLoss=-.0234, KL=0.0115, Entropy=0.298, TimesEarlyStopped=0, AEpoch 91: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=3.014, v_num=2d8ytme6, PolicyLoss=1.86e-8, DeltaPolLoss=-.0234, KL=0.0115, Entropy=0.298, TimesEarlyStopEpoch 91: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=2.988, v_num=2d8ytme6, PolicyLoss=6.68e-9, DeltaPolLoss=-.028, KL=0.012, Entropy=0.272, TimesEarlyStoppe

MeanEpReturn: 734.549386694268
StdEpReturn: 6.803574591990349
MaxEpReturn: 742.4958942782763
MinEpReturn: 723.7528044469061
MeanEpLength: 1000.0
PolicyLoss: 6.675720420901143e-09
DeltaPolLoss: -0.02799398824572563
KL: 0.012010402046144009
Entropy: 0.2715967893600464
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1.068446159362793
DeltaValLoss: -0.2940956950187683


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=2.988, v_num=2d8ytme6, PolicyLoss=6.68e-9, DeltaPolLoss=-.028, KL=0.012, Entropy=0.272, TimesEarlyStopped=0, AvgEpoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=2.988, v_num=2d8ytme6, PolicyLoss=6.68e-9, DeltaPolLoss=-.028, KL=0.012, Entropy=0.272, TimesEarlyStopped=0, AvgEpoch 92: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=2.988, v_num=2d8ytme6, PolicyLoss=6.68e-9, DeltaPolLoss=-.028, KL=0.012, Entropy=0.272, TimesEarlyStoppeEpoch 92: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=1.786, v_num=2d8ytme6, PolicyLoss=7.63e-9, DeltaPolLoss=-.00935, KL=0.0191, Entropy=0.271, TimesEarlySto

MeanEpReturn: 741.0802250385577
StdEpReturn: 7.513984671355841
MaxEpReturn: 749.9508474898496
MinEpReturn: 732.2536452743609
MeanEpLength: 1000.0
PolicyLoss: 7.629394893626795e-09
DeltaPolLoss: -0.009346967563033104
KL: 0.019050627946853638
Entropy: 0.27072766423225403
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 1.5732964277267456
DeltaValLoss: -0.698864758014679


Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=1.786, v_num=2d8ytme6, PolicyLoss=7.63e-9, DeltaPolLoss=-.00935, KL=0.0191, Entropy=0.271, TimesEarlyStopped=1, Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=1.786, v_num=2d8ytme6, PolicyLoss=7.63e-9, DeltaPolLoss=-.00935, KL=0.0191, Entropy=0.271, TimesEarlyStopped=1, Epoch 93: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=1.786, v_num=2d8ytme6, PolicyLoss=7.63e-9, DeltaPolLoss=-.00935, KL=0.0191, Entropy=0.271, TimesEarlyStoEpoch 93: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=1.707, v_num=2d8ytme6, PolicyLoss=-7.15e-10, DeltaPolLoss=-.0232, KL=0.0103, Entropy=0.256, TimesEarlySt

MeanEpReturn: 732.6343621420511
StdEpReturn: 6.219782678265564
MaxEpReturn: 739.0034819350334
MinEpReturn: 722.7582367562131
MeanEpLength: 1000.0
PolicyLoss: -7.152557435219364e-10
DeltaPolLoss: -0.023206070065498352
KL: 0.010323959402740002
Entropy: 0.2564850151538849
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2.1711606979370117
DeltaValLoss: -0.3012887239456177


Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=1.707, v_num=2d8ytme6, PolicyLoss=-7.15e-10, DeltaPolLoss=-.0232, KL=0.0103, Entropy=0.256, TimesEarlyStopped=0,Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=1.707, v_num=2d8ytme6, PolicyLoss=-7.15e-10, DeltaPolLoss=-.0232, KL=0.0103, Entropy=0.256, TimesEarlyStopped=0,Epoch 94: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=1.707, v_num=2d8ytme6, PolicyLoss=-7.15e-10, DeltaPolLoss=-.0232, KL=0.0103, Entropy=0.256, TimesEarlyStEpoch 94: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=1.712, v_num=2d8ytme6, PolicyLoss=1.64e-8, DeltaPolLoss=-.0229, KL=0.00601, Entropy=0.245, TimesEarlySto

MeanEpReturn: 743.0804565394568
StdEpReturn: 9.464223603668929
MaxEpReturn: 752.0355084387331
MinEpReturn: 728.0495478221034
MeanEpLength: 1000.0
PolicyLoss: 1.6361475729809172e-08
DeltaPolLoss: -0.022907987236976624
KL: 0.006012477446347475
Entropy: 0.2446576952934265
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2.2430684566497803
DeltaValLoss: -0.43078696727752686


Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=1.712, v_num=2d8ytme6, PolicyLoss=1.64e-8, DeltaPolLoss=-.0229, KL=0.00601, Entropy=0.245, TimesEarlyStopped=0, Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=1.712, v_num=2d8ytme6, PolicyLoss=1.64e-8, DeltaPolLoss=-.0229, KL=0.00601, Entropy=0.245, TimesEarlyStopped=0, Epoch 95: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=1.712, v_num=2d8ytme6, PolicyLoss=1.64e-8, DeltaPolLoss=-.0229, KL=0.00601, Entropy=0.245, TimesEarlyStoEpoch 95: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=1.632, v_num=2d8ytme6, PolicyLoss=-1.26e-8, DeltaPolLoss=-.00543, KL=0.0153, Entropy=0.244, TimesEarlySt

MeanEpReturn: 752.1234919622418
StdEpReturn: 2.6224198578403555
MaxEpReturn: 755.3077218661848
MinEpReturn: 748.9049040853663
MeanEpLength: 1000.0
PolicyLoss: -1.2636184543168838e-08
DeltaPolLoss: -0.005432918202131987
KL: 0.015323281288146973
Entropy: 0.243983656167984
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 2.3066444396972656
DeltaValLoss: -1.1048659086227417


Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=1.632, v_num=2d8ytme6, PolicyLoss=-1.26e-8, DeltaPolLoss=-.00543, KL=0.0153, Entropy=0.244, TimesEarlyStopped=1,Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=1.632, v_num=2d8ytme6, PolicyLoss=-1.26e-8, DeltaPolLoss=-.00543, KL=0.0153, Entropy=0.244, TimesEarlyStopped=1,Epoch 96: 100%|█| 1/1 [00:00<00:00,  2.20it/s, loss=1.632, v_num=2d8ytme6, PolicyLoss=-1.26e-8, DeltaPolLoss=-.00543, KL=0.0153, Entropy=0.244, TimesEarlyStEpoch 96: 100%|█| 1/1 [00:00<00:00,  2.20it/s, loss=1.578, v_num=2d8ytme6, PolicyLoss=5.72e-9, DeltaPolLoss=-.0103, KL=0.0155, Entropy=0.242, TimesEarlyStop

MeanEpReturn: 738.5335170328924
StdEpReturn: 8.47820817199548
MaxEpReturn: 746.9956626869329
MinEpReturn: 725.1571306780809
MeanEpLength: 1000.0
PolicyLoss: 5.7220459481754915e-09
DeltaPolLoss: -0.01032590214163065
KL: 0.015518146567046642
Entropy: 0.24202515184879303
TimesEarlyStopped: 1
AvgEarlyStopStep: 10.0
ValueLoss: 4.7751688957214355
DeltaValLoss: -1.235142469406128


Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=1.578, v_num=2d8ytme6, PolicyLoss=5.72e-9, DeltaPolLoss=-.0103, KL=0.0155, Entropy=0.242, TimesEarlyStopped=1, AEpoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=1.578, v_num=2d8ytme6, PolicyLoss=5.72e-9, DeltaPolLoss=-.0103, KL=0.0155, Entropy=0.242, TimesEarlyStopped=1, AEpoch 97: 100%|█| 1/1 [00:00<00:00,  2.46it/s, loss=1.578, v_num=2d8ytme6, PolicyLoss=5.72e-9, DeltaPolLoss=-.0103, KL=0.0155, Entropy=0.242, TimesEarlyStopEpoch 97: 100%|█| 1/1 [00:00<00:00,  2.46it/s, loss=0.757, v_num=2d8ytme6, PolicyLoss=-6.91e-9, DeltaPolLoss=-.00752, KL=0.0206, Entropy=0.241, TimesEarlySt

MeanEpReturn: 752.1648950362342
StdEpReturn: 5.625848527912469
MaxEpReturn: 759.479958220524
MinEpReturn: 744.094035913659
MeanEpLength: 1000.0
PolicyLoss: -6.9141385949933465e-09
DeltaPolLoss: -0.007521177176386118
KL: 0.0205870121717453
Entropy: 0.24116402864456177
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 1.303846836090088
DeltaValLoss: -0.5848135352134705


Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=0.757, v_num=2d8ytme6, PolicyLoss=-6.91e-9, DeltaPolLoss=-.00752, KL=0.0206, Entropy=0.241, TimesEarlyStopped=1,Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=0.757, v_num=2d8ytme6, PolicyLoss=-6.91e-9, DeltaPolLoss=-.00752, KL=0.0206, Entropy=0.241, TimesEarlyStopped=1,Epoch 98: 100%|█| 1/1 [00:00<00:00,  2.24it/s, loss=0.757, v_num=2d8ytme6, PolicyLoss=-6.91e-9, DeltaPolLoss=-.00752, KL=0.0206, Entropy=0.241, TimesEarlyStEpoch 98: 100%|█| 1/1 [00:00<00:00,  2.23it/s, loss=0.751, v_num=2d8ytme6, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00159, KL=0.0198, Entropy=0.24, TimesEarlySto

MeanEpReturn: 745.8845433921622
StdEpReturn: 5.128943817431021
MaxEpReturn: 754.5193355599375
MinEpReturn: 741.1187476380833
MeanEpLength: 1000.0
PolicyLoss: -7.629394893626795e-09
DeltaPolLoss: -0.0015922443708404899
KL: 0.019816996529698372
Entropy: 0.24030767381191254
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 2.0124690532684326
DeltaValLoss: -0.4892435073852539


Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=0.751, v_num=2d8ytme6, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00159, KL=0.0198, Entropy=0.24, TimesEarlyStopped=1, Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=0.751, v_num=2d8ytme6, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00159, KL=0.0198, Entropy=0.24, TimesEarlyStopped=1, Epoch 99: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=0.751, v_num=2d8ytme6, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00159, KL=0.0198, Entropy=0.24, TimesEarlyStoEpoch 99: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=0.873, v_num=2d8ytme6, PolicyLoss=1.57e-8, DeltaPolLoss=-.00422, KL=0.0185, Entropy=0.238, TimesEarlySto

MeanEpReturn: 742.5041759768548
StdEpReturn: 9.662059018057045
MaxEpReturn: 758.1886439937698
MinEpReturn: 731.9221190372376
MeanEpLength: 1000.0
PolicyLoss: 1.5735626135437997e-08
DeltaPolLoss: -0.004220912698656321
KL: 0.01853269152343273
Entropy: 0.2384999394416809
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 3.664337635040283
DeltaValLoss: -0.176741361618042


Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=0.873, v_num=2d8ytme6, PolicyLoss=1.57e-8, DeltaPolLoss=-.00422, KL=0.0185, Entropy=0.238, TimesEarlyStopped=1, Epoch 100:   0%| | 0/1 [00:00<?, ?it/s, loss=0.873, v_num=2d8ytme6, PolicyLoss=1.57e-8, DeltaPolLoss=-.00422, KL=0.0185, Entropy=0.238, TimesEarlyStopped=1,Epoch 100: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=0.873, v_num=2d8ytme6, PolicyLoss=1.57e-8, DeltaPolLoss=-.00422, KL=0.0185, Entropy=0.238, TimesEarlyStEpoch 100: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=0.888, v_num=2d8ytme6, PolicyLoss=4.29e-9, DeltaPolLoss=-.0227, KL=0.015, Entropy=0.234, TimesEarlyStop

MeanEpReturn: 736.380253693558
StdEpReturn: 8.179187871794277
MaxEpReturn: 748.7845744482145
MinEpReturn: 725.8000553892214
MeanEpLength: 1000.0
PolicyLoss: 4.291534239087014e-09
DeltaPolLoss: -0.02268386445939541
KL: 0.015022580511868
Entropy: 0.2335970103740692
TimesEarlyStopped: 1
AvgEarlyStopStep: 34.0
ValueLoss: 3.2246243953704834
DeltaValLoss: -1.2624964714050293


Epoch 100: 100%|█| 1/1 [00:08<00:00,  8.85s/it, loss=0.888, v_num=2d8ytme6, PolicyLoss=4.29e-9, DeltaPolLoss=-.0227, KL=0.015, Entropy=0.234, TimesEarlyStop
