GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=20.321, v_num=307a9d5g, PolicyLoss=5.6e-9, DeltaPolLoss=-.00484, KL=0.0152, Entropy=0.486, TimesEarlyStopped=1, Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=20.321, v_num=307a9d5g, PolicyLoss=5.6e-9, DeltaPolLoss=-.00484, KL=0.0152, Entropy=0.486, TimesEarlyStopped=1, Epoch 85: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=20.321, v_num=307a9d5g, PolicyLoss=5.6e-9, DeltaPolLoss=-.00484, KL=0.0152, Entropy=0.486, TimesEarlyStoEpoch 85: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=19.640, v_num=307a9d5g, PolicyLoss=7.03e-9, DeltaPolLoss=-.0232, KL=0.013, Entropy=0.47, TimesEarlyStopp

MeanEpReturn: 705.0791753259186
StdEpReturn: 9.84801366488114
MaxEpReturn: 718.8246393868302
MinEpReturn: 691.7521255618724
MeanEpLength: 1000.0
PolicyLoss: 7.033348126128658e-09
DeltaPolLoss: -0.02322344109416008
KL: 0.012999649159610271
Entropy: 0.47000959515571594
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 20.45134162902832
DeltaValLoss: -3.1325035095214844


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=19.640, v_num=307a9d5g, PolicyLoss=7.03e-9, DeltaPolLoss=-.0232, KL=0.013, Entropy=0.47, TimesEarlyStopped=0, AvEpoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=19.640, v_num=307a9d5g, PolicyLoss=7.03e-9, DeltaPolLoss=-.0232, KL=0.013, Entropy=0.47, TimesEarlyStopped=0, AvEpoch 86: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=19.640, v_num=307a9d5g, PolicyLoss=7.03e-9, DeltaPolLoss=-.0232, KL=0.013, Entropy=0.47, TimesEarlyStoppEpoch 86: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=19.113, v_num=307a9d5g, PolicyLoss=1.2e-8, DeltaPolLoss=-.0153, KL=0.0152, Entropy=0.462, TimesEarlyStop

MeanEpReturn: 703.2401625314088
StdEpReturn: 23.250538009705586
MaxEpReturn: 727.711812132012
MinEpReturn: 672.5856541676025
MeanEpLength: 1000.0
PolicyLoss: 1.204013866384912e-08
DeltaPolLoss: -0.015342479571700096
KL: 0.015247494913637638
Entropy: 0.4624960422515869
TimesEarlyStopped: 1
AvgEarlyStopStep: 19.0
ValueLoss: 28.399682998657227
DeltaValLoss: -1.1362018585205078


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=19.113, v_num=307a9d5g, PolicyLoss=1.2e-8, DeltaPolLoss=-.0153, KL=0.0152, Entropy=0.462, TimesEarlyStopped=1, AEpoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=19.113, v_num=307a9d5g, PolicyLoss=1.2e-8, DeltaPolLoss=-.0153, KL=0.0152, Entropy=0.462, TimesEarlyStopped=1, AEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=19.113, v_num=307a9d5g, PolicyLoss=1.2e-8, DeltaPolLoss=-.0153, KL=0.0152, Entropy=0.462, TimesEarlyStopEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=18.440, v_num=307a9d5g, PolicyLoss=2.19e-8, DeltaPolLoss=-.024, KL=0.0103, Entropy=0.446, TimesEarlyStop

MeanEpReturn: 733.7044812716563
StdEpReturn: 11.95250705942665
MaxEpReturn: 745.0665892667723
MinEpReturn: 716.1955866442192
MeanEpLength: 1000.0
PolicyLoss: 2.1934509319976314e-08
DeltaPolLoss: -0.024013031274080276
KL: 0.010347766801714897
Entropy: 0.4459375739097595
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 25.846778869628906
DeltaValLoss: -6.689599990844727


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=18.440, v_num=307a9d5g, PolicyLoss=2.19e-8, DeltaPolLoss=-.024, KL=0.0103, Entropy=0.446, TimesEarlyStopped=0, AEpoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=18.440, v_num=307a9d5g, PolicyLoss=2.19e-8, DeltaPolLoss=-.024, KL=0.0103, Entropy=0.446, TimesEarlyStopped=0, AEpoch 88: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=18.440, v_num=307a9d5g, PolicyLoss=2.19e-8, DeltaPolLoss=-.024, KL=0.0103, Entropy=0.446, TimesEarlyStopEpoch 88: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=17.997, v_num=307a9d5g, PolicyLoss=-2.9e-8, DeltaPolLoss=-.027, KL=0.0132, Entropy=0.427, TimesEarlyStop

MeanEpReturn: 755.0437089844197
StdEpReturn: 20.464964583830437
MaxEpReturn: 779.4631868564658
MinEpReturn: 732.8025715404675
MeanEpLength: 1000.0
PolicyLoss: -2.8967857446104972e-08
DeltaPolLoss: -0.02700064331293106
KL: 0.013171104714274406
Entropy: 0.4271901845932007
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 23.680707931518555
DeltaValLoss: -8.036504745483398


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=17.997, v_num=307a9d5g, PolicyLoss=-2.9e-8, DeltaPolLoss=-.027, KL=0.0132, Entropy=0.427, TimesEarlyStopped=0, AEpoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=17.997, v_num=307a9d5g, PolicyLoss=-2.9e-8, DeltaPolLoss=-.027, KL=0.0132, Entropy=0.427, TimesEarlyStopped=0, AEpoch 89: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=17.997, v_num=307a9d5g, PolicyLoss=-2.9e-8, DeltaPolLoss=-.027, KL=0.0132, Entropy=0.427, TimesEarlyStopEpoch 89: 100%|█| 1/1 [00:00<00:00,  2.36it/s, loss=10.947, v_num=307a9d5g, PolicyLoss=1.07e-8, DeltaPolLoss=-.00246, KL=0.0151, Entropy=0.427, TimesEarlySt

MeanEpReturn: 754.0382783763001
StdEpReturn: 15.140631097099755
MaxEpReturn: 778.7452609455313
MinEpReturn: 737.7766387952947
MeanEpLength: 1000.0
PolicyLoss: 1.0699033659022916e-08
DeltaPolLoss: -0.002455751644447446
KL: 0.015144193544983864
Entropy: 0.42681315541267395
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 20.544832229614258
DeltaValLoss: -6.008303642272949


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=10.947, v_num=307a9d5g, PolicyLoss=1.07e-8, DeltaPolLoss=-.00246, KL=0.0151, Entropy=0.427, TimesEarlyStopped=1,Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=10.947, v_num=307a9d5g, PolicyLoss=1.07e-8, DeltaPolLoss=-.00246, KL=0.0151, Entropy=0.427, TimesEarlyStopped=1,Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=10.947, v_num=307a9d5g, PolicyLoss=1.07e-8, DeltaPolLoss=-.00246, KL=0.0151, Entropy=0.427, TimesEarlyStEpoch 90: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=11.108, v_num=307a9d5g, PolicyLoss=-1.57e-8, DeltaPolLoss=-.0222, KL=0.0128, Entropy=0.415, TimesEarlySt

MeanEpReturn: 723.5832032231807
StdEpReturn: 13.455829104491277
MaxEpReturn: 746.0612036911192
MinEpReturn: 712.3079762801175
MeanEpLength: 1000.0
PolicyLoss: -1.5735626135437997e-08
DeltaPolLoss: -0.022214099764823914
KL: 0.012800914235413074
Entropy: 0.41523534059524536
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 29.175031661987305
DeltaValLoss: -1.3456478118896484


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=11.108, v_num=307a9d5g, PolicyLoss=-1.57e-8, DeltaPolLoss=-.0222, KL=0.0128, Entropy=0.415, TimesEarlyStopped=0,Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=11.108, v_num=307a9d5g, PolicyLoss=-1.57e-8, DeltaPolLoss=-.0222, KL=0.0128, Entropy=0.415, TimesEarlyStopped=0,Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=11.108, v_num=307a9d5g, PolicyLoss=-1.57e-8, DeltaPolLoss=-.0222, KL=0.0128, Entropy=0.415, TimesEarlyStEpoch 91: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=11.213, v_num=307a9d5g, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0191, KL=0.00977, Entropy=0.41, TimesEarlySt

MeanEpReturn: 741.2847957739759
StdEpReturn: 19.78057013923936
MaxEpReturn: 766.9525050866664
MinEpReturn: 714.7060245175146
MeanEpLength: 1000.0
PolicyLoss: -5.2452087118126656e-09
DeltaPolLoss: -0.01905776374042034
KL: 0.009772418066859245
Entropy: 0.4098678529262543
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 28.1506290435791
DeltaValLoss: -0.8216056823730469


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=11.213, v_num=307a9d5g, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0191, KL=0.00977, Entropy=0.41, TimesEarlyStopped=0,Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=11.213, v_num=307a9d5g, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0191, KL=0.00977, Entropy=0.41, TimesEarlyStopped=0,Epoch 92: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=11.213, v_num=307a9d5g, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0191, KL=0.00977, Entropy=0.41, TimesEarlyStEpoch 92: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=11.456, v_num=307a9d5g, PolicyLoss=9.78e-9, DeltaPolLoss=-.0217, KL=0.01, Entropy=0.402, TimesEarlyStopp

MeanEpReturn: 743.0832694043625
StdEpReturn: 10.784362421296844
MaxEpReturn: 756.6003253453346
MinEpReturn: 727.4869562165011
MeanEpLength: 1000.0
PolicyLoss: 9.775162013170302e-09
DeltaPolLoss: -0.021687431260943413
KL: 0.010038651525974274
Entropy: 0.4016442596912384
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 40.041080474853516
DeltaValLoss: -1.41473388671875


Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=11.456, v_num=307a9d5g, PolicyLoss=9.78e-9, DeltaPolLoss=-.0217, KL=0.01, Entropy=0.402, TimesEarlyStopped=0, AvEpoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=11.456, v_num=307a9d5g, PolicyLoss=9.78e-9, DeltaPolLoss=-.0217, KL=0.01, Entropy=0.402, TimesEarlyStopped=0, AvEpoch 93: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=11.456, v_num=307a9d5g, PolicyLoss=9.78e-9, DeltaPolLoss=-.0217, KL=0.01, Entropy=0.402, TimesEarlyStoppEpoch 93: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=11.191, v_num=307a9d5g, PolicyLoss=1.31e-9, DeltaPolLoss=-.0225, KL=0.0155, Entropy=0.39, TimesEarlyStop

MeanEpReturn: 741.0073747894811
StdEpReturn: 12.34156361772974
MaxEpReturn: 758.3913107895896
MinEpReturn: 726.9054867140848
MeanEpLength: 1000.0
PolicyLoss: 1.3113021779531664e-09
DeltaPolLoss: -0.022475728765130043
KL: 0.015451336279511452
Entropy: 0.39013925194740295
TimesEarlyStopped: 1
AvgEarlyStopStep: 49.0
ValueLoss: 19.815616607666016
DeltaValLoss: -3.049894332885742


Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=11.191, v_num=307a9d5g, PolicyLoss=1.31e-9, DeltaPolLoss=-.0225, KL=0.0155, Entropy=0.39, TimesEarlyStopped=1, AEpoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=11.191, v_num=307a9d5g, PolicyLoss=1.31e-9, DeltaPolLoss=-.0225, KL=0.0155, Entropy=0.39, TimesEarlyStopped=1, AEpoch 94: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=11.191, v_num=307a9d5g, PolicyLoss=1.31e-9, DeltaPolLoss=-.0225, KL=0.0155, Entropy=0.39, TimesEarlyStopEpoch 94: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=10.720, v_num=307a9d5g, PolicyLoss=4.35e-8, DeltaPolLoss=-.0249, KL=0.0124, Entropy=0.374, TimesEarlySto

MeanEpReturn: 760.3003525854872
StdEpReturn: 16.10990211189206
MaxEpReturn: 781.8873215214414
MinEpReturn: 742.9549737462131
MeanEpLength: 1000.0
PolicyLoss: 4.3511391822903533e-08
DeltaPolLoss: -0.024902252480387688
KL: 0.012414622120559216
Entropy: 0.3741498291492462
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 14.142033576965332
DeltaValLoss: -4.215409278869629


Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=10.720, v_num=307a9d5g, PolicyLoss=4.35e-8, DeltaPolLoss=-.0249, KL=0.0124, Entropy=0.374, TimesEarlyStopped=0, Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=10.720, v_num=307a9d5g, PolicyLoss=4.35e-8, DeltaPolLoss=-.0249, KL=0.0124, Entropy=0.374, TimesEarlyStopped=0, Epoch 95: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=10.720, v_num=307a9d5g, PolicyLoss=4.35e-8, DeltaPolLoss=-.0249, KL=0.0124, Entropy=0.374, TimesEarlyStoEpoch 95: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=10.491, v_num=307a9d5g, PolicyLoss=7.21e-8, DeltaPolLoss=-.0214, KL=0.0038, Entropy=0.363, TimesEarlySto

MeanEpReturn: 792.5786365475897
StdEpReturn: 9.460243095903593
MaxEpReturn: 807.4780762169302
MinEpReturn: 783.0818373971296
MeanEpLength: 1000.0
PolicyLoss: 7.212162245195941e-08
DeltaPolLoss: -0.021419500932097435
KL: 0.003804209642112255
Entropy: 0.3632470369338989
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 20.040796279907227
DeltaValLoss: -7.299901962280273


Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=10.491, v_num=307a9d5g, PolicyLoss=7.21e-8, DeltaPolLoss=-.0214, KL=0.0038, Entropy=0.363, TimesEarlyStopped=0, Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=10.491, v_num=307a9d5g, PolicyLoss=7.21e-8, DeltaPolLoss=-.0214, KL=0.0038, Entropy=0.363, TimesEarlyStopped=0, Epoch 96: 100%|█| 1/1 [00:00<00:00,  1.62it/s, loss=10.491, v_num=307a9d5g, PolicyLoss=7.21e-8, DeltaPolLoss=-.0214, KL=0.0038, Entropy=0.363, TimesEarlyStoEpoch 96: 100%|█| 1/1 [00:00<00:00,  1.62it/s, loss=27.682, v_num=307a9d5g, PolicyLoss=2.21e-8, DeltaPolLoss=-.0198, KL=0.0152, Entropy=0.367, TimesEarlySto

MeanEpReturn: 337.8381697579108
StdEpReturn: 786.6199527129758
MaxEpReturn: 822.2216041629349
MinEpReturn: -1024.217515129797
MeanEpLength: 1000.0
PolicyLoss: 2.2053718851111626e-08
DeltaPolLoss: -0.019773321226239204
KL: 0.015167847275733948
Entropy: 0.36650019884109497
TimesEarlyStopped: 1
AvgEarlyStopStep: 25.0
ValueLoss: 2490.11181640625
DeltaValLoss: -2119.01953125


Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=27.682, v_num=307a9d5g, PolicyLoss=2.21e-8, DeltaPolLoss=-.0198, KL=0.0152, Entropy=0.367, TimesEarlyStopped=1, Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=27.682, v_num=307a9d5g, PolicyLoss=2.21e-8, DeltaPolLoss=-.0198, KL=0.0152, Entropy=0.367, TimesEarlyStopped=1, Epoch 97: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=27.682, v_num=307a9d5g, PolicyLoss=2.21e-8, DeltaPolLoss=-.0198, KL=0.0152, Entropy=0.367, TimesEarlyStoEpoch 97: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=27.857, v_num=307a9d5g, PolicyLoss=-1.43e-9, DeltaPolLoss=-.0217, KL=0.0107, Entropy=0.355, TimesEarlySt

MeanEpReturn: 795.8193997325968
StdEpReturn: 23.083077385192826
MaxEpReturn: 826.2200835043285
MinEpReturn: 761.7440663711274
MeanEpLength: 1000.0
PolicyLoss: -1.4305114870438729e-09
DeltaPolLoss: -0.02166447602212429
KL: 0.010702469386160374
Entropy: 0.3548998534679413
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 26.427249908447266
DeltaValLoss: -3.772502899169922


Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=27.857, v_num=307a9d5g, PolicyLoss=-1.43e-9, DeltaPolLoss=-.0217, KL=0.0107, Entropy=0.355, TimesEarlyStopped=0,Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=27.857, v_num=307a9d5g, PolicyLoss=-1.43e-9, DeltaPolLoss=-.0217, KL=0.0107, Entropy=0.355, TimesEarlyStopped=0,Epoch 98: 100%|█| 1/1 [00:00<00:00,  2.02it/s, loss=27.857, v_num=307a9d5g, PolicyLoss=-1.43e-9, DeltaPolLoss=-.0217, KL=0.0107, Entropy=0.355, TimesEarlyStEpoch 98: 100%|█| 1/1 [00:00<00:00,  2.01it/s, loss=27.769, v_num=307a9d5g, PolicyLoss=-2.98e-9, DeltaPolLoss=-.00411, KL=0.0207, Entropy=0.354, TimesEarlyS

MeanEpReturn: 798.304059370543
StdEpReturn: 18.68198882424748
MaxEpReturn: 818.3052618919768
MinEpReturn: 767.7159873133573
MeanEpLength: 1000.0
PolicyLoss: -2.9802322831784522e-09
DeltaPolLoss: -0.004109432455152273
KL: 0.020655065774917603
Entropy: 0.35427993535995483
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 19.368654251098633
DeltaValLoss: -5.490058898925781


Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=27.769, v_num=307a9d5g, PolicyLoss=-2.98e-9, DeltaPolLoss=-.00411, KL=0.0207, Entropy=0.354, TimesEarlyStopped=1Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=27.769, v_num=307a9d5g, PolicyLoss=-2.98e-9, DeltaPolLoss=-.00411, KL=0.0207, Entropy=0.354, TimesEarlyStopped=1Epoch 99: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=27.769, v_num=307a9d5g, PolicyLoss=-2.98e-9, DeltaPolLoss=-.00411, KL=0.0207, Entropy=0.354, TimesEarlySEpoch 99: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=27.739, v_num=307a9d5g, PolicyLoss=4.53e-9, DeltaPolLoss=-.0219, KL=0.01, Entropy=0.338, TimesEarlyStopp

MeanEpReturn: 797.501516970238
StdEpReturn: 16.696980449801583
MaxEpReturn: 821.2474568613314
MinEpReturn: 774.221193366459
MeanEpLength: 1000.0
PolicyLoss: 4.529952857268427e-09
DeltaPolLoss: -0.021931247785687447
KL: 0.010018647648394108
Entropy: 0.3375922739505768
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 16.226442337036133
DeltaValLoss: -2.300008773803711


Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=27.739, v_num=307a9d5g, PolicyLoss=4.53e-9, DeltaPolLoss=-.0219, KL=0.01, Entropy=0.338, TimesEarlyStopped=0, AvEpoch 100:   0%| | 0/1 [00:00<?, ?it/s, loss=27.739, v_num=307a9d5g, PolicyLoss=4.53e-9, DeltaPolLoss=-.0219, KL=0.01, Entropy=0.338, TimesEarlyStopped=0, AEpoch 100: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=27.739, v_num=307a9d5g, PolicyLoss=4.53e-9, DeltaPolLoss=-.0219, KL=0.01, Entropy=0.338, TimesEarlyStopEpoch 100: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=26.947, v_num=307a9d5g, PolicyLoss=-7.15e-10, DeltaPolLoss=-.0215, KL=0.00808, Entropy=0.322, TimesEarl

MeanEpReturn: 820.5684033087282
StdEpReturn: 5.707819105520429
MaxEpReturn: 830.1766794638238
MinEpReturn: 815.3923420987305
MeanEpLength: 1000.0
PolicyLoss: -7.152557435219364e-10
DeltaPolLoss: -0.021500587463378906
KL: 0.008083498105406761
Entropy: 0.3219539523124695
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12.959867477416992
DeltaValLoss: -0.9673576354980469


Epoch 100: 100%|█| 1/1 [00:08<00:00,  8.23s/it, loss=26.947, v_num=307a9d5g, PolicyLoss=-7.15e-10, DeltaPolLoss=-.0215, KL=0.00808, Entropy=0.322, TimesEarl
