
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=4.036, v_num=1102rl2b, PolicyLoss=-2.36e-8, DeltaPolLoss=-.0115, KL=0.0154, Entropy=0Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=4.036, v_num=1102rl2b, PolicyLoss=-2.36e-8, DeltaPolLoss=-.0115, KL=0.0154, Entropy=0Epoch 94: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=4.036, v_num=1102rl2b, PolicyLoss=-2.36e-8, DeltaPolLoss=-.0115, KL=0.0154, EEpoch 94: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=4.071, v_num=1102rl2b, PolicyLoss=-3.27e-8, DeltaPolLoss=-.024, KL=0.00942, E

MeanEpReturn: 836.8603956852971
StdEpReturn: 12.259842088642612
MaxEpReturn: 856.2171608388428
MinEpReturn: 822.1769773149721
MeanEpLength: 1000.0
PolicyLoss: -3.266334402951543e-08
DeltaPolLoss: -0.02399260178208351
KL: 0.009420855902135372
Entropy: 0.29950273036956787
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10.387345314025879
DeltaValLoss: -2.6329288482666016


Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=4.071, v_num=1102rl2b, PolicyLoss=-3.27e-8, DeltaPolLoss=-.024, KL=0.00942, Entropy=0Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=4.071, v_num=1102rl2b, PolicyLoss=-3.27e-8, DeltaPolLoss=-.024, KL=0.00942, Entropy=0Epoch 95: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=4.071, v_num=1102rl2b, PolicyLoss=-3.27e-8, DeltaPolLoss=-.024, KL=0.00942, EEpoch 95: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=3.757, v_num=1102rl2b, PolicyLoss=-3.76e-8, DeltaPolLoss=-.0059, KL=0.0171, E

MeanEpReturn: 843.5008963673002
StdEpReturn: 7.86412097442494
MaxEpReturn: 851.5416547148541
MinEpReturn: 835.3328335350192
MeanEpLength: 1000.0
PolicyLoss: -3.7610529801668235e-08
DeltaPolLoss: -0.005896578077226877
KL: 0.01707102172076702
Entropy: 0.29915326833724976
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 7.149350643157959
DeltaValLoss: -1.833712100982666


Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=3.757, v_num=1102rl2b, PolicyLoss=-3.76e-8, DeltaPolLoss=-.0059, KL=0.0171, Entropy=0Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=3.757, v_num=1102rl2b, PolicyLoss=-3.76e-8, DeltaPolLoss=-.0059, KL=0.0171, Entropy=0Epoch 96: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=3.757, v_num=1102rl2b, PolicyLoss=-3.76e-8, DeltaPolLoss=-.0059, KL=0.0171, EEpoch 96: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=3.605, v_num=1102rl2b, PolicyLoss=6.79e-9, DeltaPolLoss=-.0265, KL=0.0145, En

MeanEpReturn: 843.779695005166
StdEpReturn: 14.147795212573172
MaxEpReturn: 862.5947855888634
MinEpReturn: 825.7734906761029
MeanEpLength: 1000.0
PolicyLoss: 6.794929507947245e-09
DeltaPolLoss: -0.026511646807193756
KL: 0.01447664387524128
Entropy: 0.28028246760368347
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9.3666410446167
DeltaValLoss: -0.9267139434814453


Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=3.605, v_num=1102rl2b, PolicyLoss=6.79e-9, DeltaPolLoss=-.0265, KL=0.0145, Entropy=0.Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=3.605, v_num=1102rl2b, PolicyLoss=6.79e-9, DeltaPolLoss=-.0265, KL=0.0145, Entropy=0.Epoch 97: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=3.605, v_num=1102rl2b, PolicyLoss=6.79e-9, DeltaPolLoss=-.0265, KL=0.0145, EnEpoch 97: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=3.787, v_num=1102rl2b, PolicyLoss=-3.1e-9, DeltaPolLoss=-.0221, KL=0.00832, E

MeanEpReturn: 847.018165706726
StdEpReturn: 16.44768137111498
MaxEpReturn: 864.9276423679471
MinEpReturn: 826.7222667559869
MeanEpLength: 1000.0
PolicyLoss: -3.0994415922691587e-09
DeltaPolLoss: -0.02206927165389061
KL: 0.008316248655319214
Entropy: 0.2662346661090851
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11.313162803649902
DeltaValLoss: -0.05398273468017578


Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=3.787, v_num=1102rl2b, PolicyLoss=-3.1e-9, DeltaPolLoss=-.0221, KL=0.00832, Entropy=0Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=3.787, v_num=1102rl2b, PolicyLoss=-3.1e-9, DeltaPolLoss=-.0221, KL=0.00832, Entropy=0Epoch 98: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=3.787, v_num=1102rl2b, PolicyLoss=-3.1e-9, DeltaPolLoss=-.0221, KL=0.00832, EEpoch 98: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=3.985, v_num=1102rl2b, PolicyLoss=1.26e-8, DeltaPolLoss=-.0242, KL=0.0144, En

MeanEpReturn: 861.8806967100377
StdEpReturn: 11.932347725772484
MaxEpReturn: 876.2177597053521
MinEpReturn: 847.3665966451955
MeanEpLength: 1000.0
PolicyLoss: 1.2636184543168838e-08
DeltaPolLoss: -0.024184390902519226
KL: 0.014437787234783173
Entropy: 0.25661972165107727
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13.757538795471191
DeltaValLoss: -3.7003726959228516


Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=3.985, v_num=1102rl2b, PolicyLoss=1.26e-8, DeltaPolLoss=-.0242, KL=0.0144, Entropy=0.Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=3.985, v_num=1102rl2b, PolicyLoss=1.26e-8, DeltaPolLoss=-.0242, KL=0.0144, Entropy=0.Epoch 99: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=3.985, v_num=1102rl2b, PolicyLoss=1.26e-8, DeltaPolLoss=-.0242, KL=0.0144, EnEpoch 99: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=4.019, v_num=1102rl2b, PolicyLoss=4.41e-9, DeltaPolLoss=-.00439, KL=0.0177, E

MeanEpReturn: 876.7838956690505
StdEpReturn: 9.337585872059192
MaxEpReturn: 888.5143379414609
MinEpReturn: 864.9104850768028
MeanEpLength: 1000.0
PolicyLoss: 4.410743770222325e-09
DeltaPolLoss: -0.004394213669002056
KL: 0.017720839008688927
Entropy: 0.2563314735889435
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 10.222012519836426
DeltaValLoss: -3.9195895195007324


Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=4.019, v_num=1102rl2b, PolicyLoss=4.41e-9, DeltaPolLoss=-.00439, KL=0.0177, Entropy=0Epoch 100:   0%| | 0/1 [00:00<?, ?it/s, loss=4.019, v_num=1102rl2b, PolicyLoss=4.41e-9, DeltaPolLoss=-.00439, KL=0.0177, Entropy=Epoch 100: 100%|█| 1/1 [00:00<00:00,  2.51it/s, loss=4.019, v_num=1102rl2b, PolicyLoss=4.41e-9, DeltaPolLoss=-.00439, KL=0.0177, Epoch 100: 100%|█| 1/1 [00:00<00:00,  2.51it/s, loss=4.052, v_num=1102rl2b, PolicyLoss=-3.53e-8, DeltaPolLoss=0.00125, KL=0.0162,

MeanEpReturn: 877.9963691015178
StdEpReturn: 10.73583127599918
MaxEpReturn: 895.4958209201629
MinEpReturn: 868.7212560036797
MeanEpLength: 1000.0
PolicyLoss: -3.52859501617786e-08
DeltaPolLoss: 0.001248262356966734
KL: 0.016206474974751472
Entropy: 0.25596800446510315
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 10.045485496520996
DeltaValLoss: -2.869119167327881


Epoch 100: 100%|█| 1/1 [00:05<00:00,  5.28s/it, loss=4.052, v_num=1102rl2b, PolicyLoss=-3.53e-8, DeltaPolLoss=0.00125, KL=0.0162,
