GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
MeanEpReturn: 249.00190064381263
StdEpReturn: 847.4928440445195
MaxEpReturn: 743.8458237228891
MinEpReturn: -1218.8766631835415
MeanEpLength: 1000.0
PolicyLoss: 1.1265277599648016e-08
DeltaPolLoss: -0.016856350004673004
KL: 0.007606346160173416
Entropy: 0.3323681950569153
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 712.01513671875
DeltaValLoss: -141.03399658203125


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=105.227, v_num=1ogzn0vs, PolicyLoss=1.13e-8, DeltaPolLoss=-.0169, KL=0.00761, Entropy=0.332, TimesEarlyStopped=0Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=105.227, v_num=1ogzn0vs, PolicyLoss=1.13e-8, DeltaPolLoss=-.0169, KL=0.00761, Entropy=0.332, TimesEarlyStopped=0Epoch 84: 100%|█| 1/1 [00:00<00:00,  2.36it/s, loss=105.227, v_num=1ogzn0vs, PolicyLoss=1.13e-8, DeltaPolLoss=-.0169, KL=0.00761, Entropy=0.332, TimesEarlySEpoch 84: 100%|█| 1/1 [00:00<00:00,  2.35it/s, loss=105.550, v_num=1ogzn0vs, PolicyLoss=2.38e-9, DeltaPolLoss=-.00469, KL=0.0151, Entropy=0.332, TimesEarlyS

MeanEpReturn: 729.9566958347496
StdEpReturn: 0.9734394810400911
MaxEpReturn: 731.4985915238176
MinEpReturn: 728.8123136693263
MeanEpLength: 1000.0
PolicyLoss: 2.38418573772492e-09
DeltaPolLoss: -0.0046911416575312614
KL: 0.015072052367031574
Entropy: 0.33236658573150635
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 18.676481246948242
DeltaValLoss: -9.514196395874023


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=105.550, v_num=1ogzn0vs, PolicyLoss=2.38e-9, DeltaPolLoss=-.00469, KL=0.0151, Entropy=0.332, TimesEarlyStopped=1Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=105.550, v_num=1ogzn0vs, PolicyLoss=2.38e-9, DeltaPolLoss=-.00469, KL=0.0151, Entropy=0.332, TimesEarlyStopped=1Epoch 85: 100%|█| 1/1 [00:00<00:00,  2.42it/s, loss=105.550, v_num=1ogzn0vs, PolicyLoss=2.38e-9, DeltaPolLoss=-.00469, KL=0.0151, Entropy=0.332, TimesEarlySEpoch 85: 100%|█| 1/1 [00:00<00:00,  2.42it/s, loss=66.897, v_num=1ogzn0vs, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00727, KL=0.0171, Entropy=0.332, TimesEarlyS

MeanEpReturn: 738.0840840864146
StdEpReturn: 11.431065683246135
MaxEpReturn: 757.4513764153796
MinEpReturn: 728.0280266256221
MeanEpLength: 1000.0
PolicyLoss: -4.76837147544984e-09
DeltaPolLoss: -0.0072733680717647076
KL: 0.017145084217190742
Entropy: 0.33204349875450134
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 6.964474678039551
DeltaValLoss: -3.124265193939209


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=66.897, v_num=1ogzn0vs, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00727, KL=0.0171, Entropy=0.332, TimesEarlyStopped=1Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=66.897, v_num=1ogzn0vs, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00727, KL=0.0171, Entropy=0.332, TimesEarlyStopped=1Epoch 86: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=66.897, v_num=1ogzn0vs, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00727, KL=0.0171, Entropy=0.332, TimesEarlySEpoch 86: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=80.444, v_num=1ogzn0vs, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0209, KL=0.00824, Entropy=0.332, TimesEarlyS

MeanEpReturn: 420.2128497421924
StdEpReturn: 560.9032066894252
MaxEpReturn: 748.1772937309371
MinEpReturn: -551.2826575301627
MeanEpLength: 1000.0
PolicyLoss: -5.006790093631253e-09
DeltaPolLoss: -0.020889563485980034
KL: 0.008244134485721588
Entropy: 0.33152011036872864
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 323.6947937011719
DeltaValLoss: -37.65185546875


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=80.444, v_num=1ogzn0vs, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0209, KL=0.00824, Entropy=0.332, TimesEarlyStopped=0Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=80.444, v_num=1ogzn0vs, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0209, KL=0.00824, Entropy=0.332, TimesEarlyStopped=0Epoch 87: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=80.444, v_num=1ogzn0vs, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0209, KL=0.00824, Entropy=0.332, TimesEarlySEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=80.383, v_num=1ogzn0vs, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0244, KL=0.00946, Entropy=0.317, TimesEarlyS

MeanEpReturn: 737.3667955581573
StdEpReturn: 14.945524923437672
MaxEpReturn: 757.0091953465791
MinEpReturn: 716.4553006431474
MeanEpLength: 1000.0
PolicyLoss: -1.0251999249533128e-08
DeltaPolLoss: -0.02438504993915558
KL: 0.009456065483391285
Entropy: 0.3168594241142273
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13.6312894821167
DeltaValLoss: -7.900439262390137


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=80.383, v_num=1ogzn0vs, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0244, KL=0.00946, Entropy=0.317, TimesEarlyStopped=0Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=80.383, v_num=1ogzn0vs, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0244, KL=0.00946, Entropy=0.317, TimesEarlyStopped=0Epoch 88: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=80.383, v_num=1ogzn0vs, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0244, KL=0.00946, Entropy=0.317, TimesEarlySEpoch 88: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=45.140, v_num=1ogzn0vs, PolicyLoss=1.03e-8, DeltaPolLoss=-.016, KL=0.017, Entropy=0.315, TimesEarlyStopp

MeanEpReturn: 745.262385125947
StdEpReturn: 6.722455828208283
MaxEpReturn: 752.2951169389679
MinEpReturn: 734.177632605847
MeanEpLength: 1000.0
PolicyLoss: 1.0251999249533128e-08
DeltaPolLoss: -0.01604243367910385
KL: 0.01702047325670719
Entropy: 0.31464701890945435
TimesEarlyStopped: 1
AvgEarlyStopStep: 10.0
ValueLoss: 5.938958168029785
DeltaValLoss: -1.7300891876220703


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=45.140, v_num=1ogzn0vs, PolicyLoss=1.03e-8, DeltaPolLoss=-.016, KL=0.017, Entropy=0.315, TimesEarlyStopped=1, AvEpoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=45.140, v_num=1ogzn0vs, PolicyLoss=1.03e-8, DeltaPolLoss=-.016, KL=0.017, Entropy=0.315, TimesEarlyStopped=1, AvEpoch 89: 100%|█| 1/1 [00:00<00:00,  2.30it/s, loss=45.140, v_num=1ogzn0vs, PolicyLoss=1.03e-8, DeltaPolLoss=-.016, KL=0.017, Entropy=0.315, TimesEarlyStoppEpoch 89: 100%|█| 1/1 [00:00<00:00,  2.29it/s, loss=45.060, v_num=1ogzn0vs, PolicyLoss=-1.34e-8, DeltaPolLoss=-.019, KL=0.0155, Entropy=0.309, TimesEarlySto

MeanEpReturn: 738.0087661094789
StdEpReturn: 11.55280727175205
MaxEpReturn: 749.8243383559092
MinEpReturn: 719.3450022734621
MeanEpLength: 1000.0
PolicyLoss: -1.3351440841802287e-08
DeltaPolLoss: -0.018964938819408417
KL: 0.015478846617043018
Entropy: 0.30897650122642517
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 4.9934539794921875
DeltaValLoss: -0.8290553092956543


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=45.060, v_num=1ogzn0vs, PolicyLoss=-1.34e-8, DeltaPolLoss=-.019, KL=0.0155, Entropy=0.309, TimesEarlyStopped=1, Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=45.060, v_num=1ogzn0vs, PolicyLoss=-1.34e-8, DeltaPolLoss=-.019, KL=0.0155, Entropy=0.309, TimesEarlyStopped=1, Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=45.060, v_num=1ogzn0vs, PolicyLoss=-1.34e-8, DeltaPolLoss=-.019, KL=0.0155, Entropy=0.309, TimesEarlyStoEpoch 90: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=44.932, v_num=1ogzn0vs, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0298, KL=0.011, Entropy=0.289, TimesEarlySto

MeanEpReturn: 755.363707633584
StdEpReturn: 10.901031089303075
MaxEpReturn: 767.1418400524282
MinEpReturn: 743.4489031606862
MeanEpLength: 1000.0
PolicyLoss: -1.7881393032936899e-09
DeltaPolLoss: -0.02978421002626419
KL: 0.01101670041680336
Entropy: 0.2886931598186493
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5.580954551696777
DeltaValLoss: -1.5502605438232422


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=44.932, v_num=1ogzn0vs, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0298, KL=0.011, Entropy=0.289, TimesEarlyStopped=0, Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=44.932, v_num=1ogzn0vs, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0298, KL=0.011, Entropy=0.289, TimesEarlyStopped=0, Epoch 91: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=44.932, v_num=1ogzn0vs, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0298, KL=0.011, Entropy=0.289, TimesEarlyStoEpoch 91: 100%|█| 1/1 [00:00<00:00,  2.26it/s, loss=44.950, v_num=1ogzn0vs, PolicyLoss=-2.38e-9, DeltaPolLoss=-.00351, KL=0.0165, Entropy=0.288, TimesEarlyS

MeanEpReturn: 755.1405371180388
StdEpReturn: 6.201571715514537
MaxEpReturn: 764.0800156429448
MinEpReturn: 746.8425224121585
MeanEpLength: 1000.0
PolicyLoss: -2.38418573772492e-09
DeltaPolLoss: -0.003507739631459117
KL: 0.0164948683232069
Entropy: 0.2883155047893524
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 4.838061332702637
DeltaValLoss: -0.5988903045654297


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=44.950, v_num=1ogzn0vs, PolicyLoss=-2.38e-9, DeltaPolLoss=-.00351, KL=0.0165, Entropy=0.288, TimesEarlyStopped=1Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=44.950, v_num=1ogzn0vs, PolicyLoss=-2.38e-9, DeltaPolLoss=-.00351, KL=0.0165, Entropy=0.288, TimesEarlyStopped=1Epoch 92: 100%|█| 1/1 [00:00<00:00,  1.88it/s, loss=44.950, v_num=1ogzn0vs, PolicyLoss=-2.38e-9, DeltaPolLoss=-.00351, KL=0.0165, Entropy=0.288, TimesEarlySEpoch 92: 100%|█| 1/1 [00:00<00:00,  1.88it/s, loss=44.713, v_num=1ogzn0vs, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00756, KL=0.0171, Entropy=0.288, TimesEarlyS

MeanEpReturn: 768.4821394504592
StdEpReturn: 9.304150940118197
MaxEpReturn: 783.3926066275386
MinEpReturn: 758.3914482176178
MeanEpLength: 1000.0
PolicyLoss: -1.907348723406699e-09
DeltaPolLoss: -0.00756426714360714
KL: 0.017139378935098648
Entropy: 0.2877935767173767
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 3.8342320919036865
DeltaValLoss: -1.980774164199829


Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=44.713, v_num=1ogzn0vs, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00756, KL=0.0171, Entropy=0.288, TimesEarlyStopped=1Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=44.713, v_num=1ogzn0vs, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00756, KL=0.0171, Entropy=0.288, TimesEarlyStopped=1Epoch 93: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=44.713, v_num=1ogzn0vs, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00756, KL=0.0171, Entropy=0.288, TimesEarlySEpoch 93: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=26.549, v_num=1ogzn0vs, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0171, KL=0.00836, Entropy=0.299, TimesEarlyS

MeanEpReturn: 494.9641946342736
StdEpReturn: 391.82625429418835
MaxEpReturn: 767.4987886095947
MinEpReturn: -178.3668418016908
MeanEpLength: 1000.0
PolicyLoss: -3.5762786065873797e-09
DeltaPolLoss: -0.01712183468043804
KL: 0.008356517180800438
Entropy: 0.2991066873073578
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 768.1161499023438
DeltaValLoss: -560.40771484375


Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=26.549, v_num=1ogzn0vs, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0171, KL=0.00836, Entropy=0.299, TimesEarlyStopped=0Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=26.549, v_num=1ogzn0vs, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0171, KL=0.00836, Entropy=0.299, TimesEarlyStopped=0Epoch 94: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=26.549, v_num=1ogzn0vs, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0171, KL=0.00836, Entropy=0.299, TimesEarlySEpoch 94: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=26.448, v_num=1ogzn0vs, PolicyLoss=4.41e-9, DeltaPolLoss=-.0245, KL=0.00824, Entropy=0.287, TimesEarlySt

MeanEpReturn: 771.9960167234353
StdEpReturn: 3.9889301882999075
MaxEpReturn: 778.1474381561991
MinEpReturn: 767.0446042060299
MeanEpLength: 1000.0
PolicyLoss: 4.410743770222325e-09
DeltaPolLoss: -0.024533798918128014
KL: 0.008241696283221245
Entropy: 0.2867911756038666
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11.337702751159668
DeltaValLoss: -4.199447154998779


Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=26.448, v_num=1ogzn0vs, PolicyLoss=4.41e-9, DeltaPolLoss=-.0245, KL=0.00824, Entropy=0.287, TimesEarlyStopped=0,Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=26.448, v_num=1ogzn0vs, PolicyLoss=4.41e-9, DeltaPolLoss=-.0245, KL=0.00824, Entropy=0.287, TimesEarlyStopped=0,Epoch 95: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=26.448, v_num=1ogzn0vs, PolicyLoss=4.41e-9, DeltaPolLoss=-.0245, KL=0.00824, Entropy=0.287, TimesEarlyStEpoch 95: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=48.803, v_num=1ogzn0vs, PolicyLoss=-2.23e-8, DeltaPolLoss=-.0184, KL=0.00585, Entropy=0.286, TimesEarlyS

MeanEpReturn: 294.2697940537964
StdEpReturn: 835.8883920259283
MaxEpReturn: 786.3805732891883
MinEpReturn: -1153.4941556325432
MeanEpLength: 1000.0
PolicyLoss: -2.229213791338225e-08
DeltaPolLoss: -0.018374012783169746
KL: 0.0058518266305327415
Entropy: 0.28580746054649353
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 534.5722045898438
DeltaValLoss: -83.62924194335938


Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=48.803, v_num=1ogzn0vs, PolicyLoss=-2.23e-8, DeltaPolLoss=-.0184, KL=0.00585, Entropy=0.286, TimesEarlyStopped=0Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=48.803, v_num=1ogzn0vs, PolicyLoss=-2.23e-8, DeltaPolLoss=-.0184, KL=0.00585, Entropy=0.286, TimesEarlyStopped=0Epoch 96: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=48.803, v_num=1ogzn0vs, PolicyLoss=-2.23e-8, DeltaPolLoss=-.0184, KL=0.00585, Entropy=0.286, TimesEarlySEpoch 96: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=34.765, v_num=1ogzn0vs, PolicyLoss=-3.15e-8, DeltaPolLoss=-.026, KL=0.00713, Entropy=0.269, TimesEarlySt

MeanEpReturn: 772.8006197903164
StdEpReturn: 7.520665210921932
MaxEpReturn: 783.5388765880649
MinEpReturn: 764.9579622848703
MeanEpLength: 1000.0
PolicyLoss: -3.1471252270875993e-08
DeltaPolLoss: -0.02595120668411255
KL: 0.007127878721803427
Entropy: 0.26947319507598877
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10.457139015197754
DeltaValLoss: -5.183365345001221


Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=34.765, v_num=1ogzn0vs, PolicyLoss=-3.15e-8, DeltaPolLoss=-.026, KL=0.00713, Entropy=0.269, TimesEarlyStopped=0,Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=34.765, v_num=1ogzn0vs, PolicyLoss=-3.15e-8, DeltaPolLoss=-.026, KL=0.00713, Entropy=0.269, TimesEarlyStopped=0,Epoch 97: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=34.765, v_num=1ogzn0vs, PolicyLoss=-3.15e-8, DeltaPolLoss=-.026, KL=0.00713, Entropy=0.269, TimesEarlyStEpoch 97: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=35.083, v_num=1ogzn0vs, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0229, KL=0.0126, Entropy=0.264, TimesEarlySt

MeanEpReturn: 763.4063432472932
StdEpReturn: 21.245675907143582
MaxEpReturn: 785.3231439896743
MinEpReturn: 728.316034144052
MeanEpLength: 1000.0
PolicyLoss: -9.53674295089968e-09
DeltaPolLoss: -0.02293924055993557
KL: 0.012643009424209595
Entropy: 0.26365578174591064
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 22.1468563079834
DeltaValLoss: -10.041986465454102


Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=35.083, v_num=1ogzn0vs, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0229, KL=0.0126, Entropy=0.264, TimesEarlyStopped=0,Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=35.083, v_num=1ogzn0vs, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0229, KL=0.0126, Entropy=0.264, TimesEarlyStopped=0,Epoch 98: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=35.083, v_num=1ogzn0vs, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0229, KL=0.0126, Entropy=0.264, TimesEarlyStEpoch 98: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=35.301, v_num=1ogzn0vs, PolicyLoss=-4.29e-9, DeltaPolLoss=-.0049, KL=0.0207, Entropy=0.263, TimesEarlySt

MeanEpReturn: 762.7603107592564
StdEpReturn: 9.851587304084866
MaxEpReturn: 772.418766583956
MinEpReturn: 747.6803067142507
MeanEpLength: 1000.0
PolicyLoss: -4.291534239087014e-09
DeltaPolLoss: -0.004903608001768589
KL: 0.02073570340871811
Entropy: 0.26292848587036133
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 10.167798042297363
DeltaValLoss: -1.6023836135864258


Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=35.301, v_num=1ogzn0vs, PolicyLoss=-4.29e-9, DeltaPolLoss=-.0049, KL=0.0207, Entropy=0.263, TimesEarlyStopped=1,Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=35.301, v_num=1ogzn0vs, PolicyLoss=-4.29e-9, DeltaPolLoss=-.0049, KL=0.0207, Entropy=0.263, TimesEarlyStopped=1,Epoch 99: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=35.301, v_num=1ogzn0vs, PolicyLoss=-4.29e-9, DeltaPolLoss=-.0049, KL=0.0207, Entropy=0.263, TimesEarlyStEpoch 99: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=35.234, v_num=1ogzn0vs, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0273, KL=0.0083, Entropy=0.243, TimesEarlySt

MeanEpReturn: 796.6068867026171
StdEpReturn: 9.004777762510486
MaxEpReturn: 810.8253357118579
MinEpReturn: 785.9042300110325
MeanEpLength: 1000.0
PolicyLoss: -5.2452087118126656e-09
DeltaPolLoss: -0.027304738759994507
KL: 0.0083015700802207
Entropy: 0.24264265596866608
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9.71182632446289
DeltaValLoss: -6.893824577331543


Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=35.234, v_num=1ogzn0vs, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0273, KL=0.0083, Entropy=0.243, TimesEarlyStopped=0,Epoch 100:   0%| | 0/1 [00:00<?, ?it/s, loss=35.234, v_num=1ogzn0vs, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0273, KL=0.0083, Entropy=0.243, TimesEarlyStopped=0Epoch 100: 100%|█| 1/1 [00:00<00:00,  2.36it/s, loss=35.234, v_num=1ogzn0vs, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0273, KL=0.0083, Entropy=0.243, TimesEarlySEpoch 100: 100%|█| 1/1 [00:00<00:00,  2.35it/s, loss=35.228, v_num=1ogzn0vs, PolicyLoss=-5.13e-9, DeltaPolLoss=-.00615, KL=0.0197, Entropy=0.242, TimesEarly

MeanEpReturn: 790.911517690155
StdEpReturn: 7.717998128260576
MaxEpReturn: 800.5911094730884
MinEpReturn: 779.4473899734593
MeanEpLength: 1000.0
PolicyLoss: -5.125999624766564e-09
DeltaPolLoss: -0.006152724381536245
KL: 0.01971263997256756
Entropy: 0.24234631657600403
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 4.239202499389648
DeltaValLoss: -0.3187270164489746


Epoch 100: 100%|█| 1/1 [00:07<00:00,  7.46s/it, loss=35.228, v_num=1ogzn0vs, PolicyLoss=-5.13e-9, DeltaPolLoss=-.00615, KL=0.0197, Entropy=0.242, TimesEarly
