
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=14.844, v_num=2yw4y2uf, PolicyLoss=2.24e-8, DeltaPolLoss=-.0025, KL=0.0185, Entropy=0Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=14.844, v_num=2yw4y2uf, PolicyLoss=2.24e-8, DeltaPolLoss=-.0025, KL=0.0185, Entropy=0Epoch 93: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=14.844, v_num=2yw4y2uf, PolicyLoss=2.24e-8, DeltaPolLoss=-.0025, KL=0.0185, EEpoch 93: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=14.401, v_num=2yw4y2uf, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00769, KL=0.0165, 

MeanEpReturn: 757.7805920274806
StdEpReturn: 7.745388181814322
MaxEpReturn: 768.4816697411214
MinEpReturn: 748.8782025246768
MeanEpLength: 1000.0
PolicyLoss: -1.0967254659988157e-08
DeltaPolLoss: -0.007693745195865631
KL: 0.016471439972519875
Entropy: 0.38465824723243713
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 15.882014274597168
DeltaValLoss: -6.57210636138916


Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=14.401, v_num=2yw4y2uf, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00769, KL=0.0165, Entropy=Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=14.401, v_num=2yw4y2uf, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00769, KL=0.0165, Entropy=Epoch 94: 100%|█| 1/1 [00:00<00:00,  2.68it/s, loss=14.401, v_num=2yw4y2uf, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00769, KL=0.0165, Epoch 94: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=14.151, v_num=2yw4y2uf, PolicyLoss=7.63e-9, DeltaPolLoss=-.00583, KL=0.016, E

MeanEpReturn: 769.2620374808728
StdEpReturn: 6.2221750753900285
MaxEpReturn: 775.372932103812
MinEpReturn: 758.9332629986882
MeanEpLength: 1000.0
PolicyLoss: 7.629394893626795e-09
DeltaPolLoss: -0.00583062507212162
KL: 0.016013646498322487
Entropy: 0.3829299807548523
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 11.274810791015625
DeltaValLoss: -3.3375134468078613


Epoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=14.151, v_num=2yw4y2uf, PolicyLoss=7.63e-9, DeltaPolLoss=-.00583, KL=0.016, Entropy=0Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=14.151, v_num=2yw4y2uf, PolicyLoss=7.63e-9, DeltaPolLoss=-.00583, KL=0.016, Entropy=0Epoch 95: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=14.151, v_num=2yw4y2uf, PolicyLoss=7.63e-9, DeltaPolLoss=-.00583, KL=0.016, EEpoch 95: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=13.544, v_num=2yw4y2uf, PolicyLoss=1.07e-8, DeltaPolLoss=-.0216, KL=0.00899, 

MeanEpReturn: 772.1915597055809
StdEpReturn: 8.19393001382625
MaxEpReturn: 784.8092242368931
MinEpReturn: 761.9146910608476
MeanEpLength: 1000.0
PolicyLoss: 1.0728836485895954e-08
DeltaPolLoss: -0.02156916819512844
KL: 0.008993950672447681
Entropy: 0.36480769515037537
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7.941735744476318
DeltaValLoss: -0.5832376480102539


Epoch 95:   0%| | 0/1 [00:00<?, ?it/s, loss=13.544, v_num=2yw4y2uf, PolicyLoss=1.07e-8, DeltaPolLoss=-.0216, KL=0.00899, Entropy=Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=13.544, v_num=2yw4y2uf, PolicyLoss=1.07e-8, DeltaPolLoss=-.0216, KL=0.00899, Entropy=Epoch 96: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=13.544, v_num=2yw4y2uf, PolicyLoss=1.07e-8, DeltaPolLoss=-.0216, KL=0.00899, Epoch 96: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=13.181, v_num=2yw4y2uf, PolicyLoss=-6.08e-9, DeltaPolLoss=-.00645, KL=0.0167,

MeanEpReturn: 777.7755659955161
StdEpReturn: 9.650746512358667
MaxEpReturn: 789.143358887914
MinEpReturn: 765.7540997801852
MeanEpLength: 1000.0
PolicyLoss: -6.079673653403006e-09
DeltaPolLoss: -0.00644758390262723
KL: 0.01674606278538704
Entropy: 0.3643115162849426
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 10.242478370666504
DeltaValLoss: -1.3652687072753906


Epoch 96:   0%| | 0/1 [00:00<?, ?it/s, loss=13.181, v_num=2yw4y2uf, PolicyLoss=-6.08e-9, DeltaPolLoss=-.00645, KL=0.0167, EntropyEpoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=13.181, v_num=2yw4y2uf, PolicyLoss=-6.08e-9, DeltaPolLoss=-.00645, KL=0.0167, EntropyEpoch 97: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=13.181, v_num=2yw4y2uf, PolicyLoss=-6.08e-9, DeltaPolLoss=-.00645, KL=0.0167,Epoch 97: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=12.903, v_num=2yw4y2uf, PolicyLoss=-2.05e-8, DeltaPolLoss=-.0072, KL=0.0158, 

MeanEpReturn: 777.2493882492292
StdEpReturn: 10.200021196749564
MaxEpReturn: 788.3231760000305
MinEpReturn: 764.5871746426818
MeanEpLength: 1000.0
PolicyLoss: -2.0503998499066256e-08
DeltaPolLoss: -0.007199783809483051
KL: 0.015818661078810692
Entropy: 0.36352312564849854
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 7.901543617248535
DeltaValLoss: -1.9237608909606934


Epoch 97:   0%| | 0/1 [00:00<?, ?it/s, loss=12.903, v_num=2yw4y2uf, PolicyLoss=-2.05e-8, DeltaPolLoss=-.0072, KL=0.0158, Entropy=Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=12.903, v_num=2yw4y2uf, PolicyLoss=-2.05e-8, DeltaPolLoss=-.0072, KL=0.0158, Entropy=Epoch 98: 100%|█| 1/1 [00:00<00:00,  2.83it/s, loss=12.903, v_num=2yw4y2uf, PolicyLoss=-2.05e-8, DeltaPolLoss=-.0072, KL=0.0158, Epoch 98: 100%|█| 1/1 [00:00<00:00,  2.83it/s, loss=8.531, v_num=2yw4y2uf, PolicyLoss=-7.03e-9, DeltaPolLoss=-.00629, KL=0.0192, 

MeanEpReturn: 778.4375352711475
StdEpReturn: 17.020916334768547
MaxEpReturn: 797.3758837113119
MinEpReturn: 753.6251958389929
MeanEpLength: 1000.0
PolicyLoss: -7.033348126128658e-09
DeltaPolLoss: -0.006292808335274458
KL: 0.019207578152418137
Entropy: 0.3624565303325653
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 14.43044662475586
DeltaValLoss: -0.741668701171875


Epoch 98:   0%| | 0/1 [00:00<?, ?it/s, loss=8.531, v_num=2yw4y2uf, PolicyLoss=-7.03e-9, DeltaPolLoss=-.00629, KL=0.0192, Entropy=Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=8.531, v_num=2yw4y2uf, PolicyLoss=-7.03e-9, DeltaPolLoss=-.00629, KL=0.0192, Entropy=Epoch 99: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=8.531, v_num=2yw4y2uf, PolicyLoss=-7.03e-9, DeltaPolLoss=-.00629, KL=0.0192, Epoch 99: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=8.624, v_num=2yw4y2uf, PolicyLoss=-1.14e-8, DeltaPolLoss=-.00556, KL=0.0161, 

MeanEpReturn: 762.6872044969564
StdEpReturn: 20.470892099206395
MaxEpReturn: 797.075605922505
MinEpReturn: 745.395213983009
MeanEpLength: 1000.0
PolicyLoss: -1.1444091896350983e-08
DeltaPolLoss: -0.0055593205615878105
KL: 0.016072222962975502
Entropy: 0.36105746030807495
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 12.320558547973633
DeltaValLoss: -1.7519292831420898


Epoch 99:   0%| | 0/1 [00:00<?, ?it/s, loss=8.624, v_num=2yw4y2uf, PolicyLoss=-1.14e-8, DeltaPolLoss=-.00556, KL=0.0161, Entropy=Epoch 100:   0%| | 0/1 [00:00<?, ?it/s, loss=8.624, v_num=2yw4y2uf, PolicyLoss=-1.14e-8, DeltaPolLoss=-.00556, KL=0.0161, EntropyEpoch 100: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=8.624, v_num=2yw4y2uf, PolicyLoss=-1.14e-8, DeltaPolLoss=-.00556, KL=0.0161,Epoch 100: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=8.281, v_num=2yw4y2uf, PolicyLoss=3.19e-8, DeltaPolLoss=-.00593, KL=0.0214, 

MeanEpReturn: 773.2244505455358
StdEpReturn: 27.197126650564645
MaxEpReturn: 813.4739251580356
MinEpReturn: 741.9913322072697
MeanEpLength: 1000.0
PolicyLoss: 3.194809039541724e-08
DeltaPolLoss: -0.005933823995292187
KL: 0.021364986896514893
Entropy: 0.36018386483192444
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 14.444215774536133
DeltaValLoss: -2.9405136108398438


Epoch 100: 100%|█| 1/1 [00:04<00:00,  4.44s/it, loss=8.281, v_num=2yw4y2uf, PolicyLoss=3.19e-8, DeltaPolLoss=-.00593, KL=0.0214, 
